time,humidity
1,58.55786896
2,57.24993134
3,56.79413605
4,56.49687576
5,55.7173996
6,55.60840607
7,55.23518372
8,54.89168167
9,54.80911255
10,54.62745285
11,54.30046844
12,54.42928314
13,53.51108551
14,53.5375061
15,53.52099228
16,53.01235199
17,53.52429581
18,53.21712875
19,52.87363052
20,53.0684967
21,52.47728729
22,52.59288788
23,53.028862
24,52.322052
25,52.12718201
26,52.00167084
27,51.64826584
28,51.8001976
29,51.79689407
30,51.20898438
31,50.63428497
32,50.76309967
33,50.43941498
34,50.24124146
35,50.14546204
36,49.81847382
37,49.72930145
38,49.27350616
39,49.08854294
40,48.92670441
41,48.56008148
42,48.58320618
43,48.35530853
44,47.73436737
45,47.98208237
46,47.36774826
47,47.42389679
48,48.47420883
49,49.25698853
50,50.95136261
51,52.77454376
52,54.22450256
53,55.87263489
54,58.31015015
55,59.27128601
56,59.766716
57,61.42475891
58,61.16713333
59,61.37851715
60,61.58659744
61,61.29264069
62,60.89960098
63,61.39503098
64,61.86073303
65,61.3058548
66,61.52053833
67,61.27612686
68,61.12749863
69,60.56931305
70,60.31499481
71,60.86326599
72,60.39096069
73,60.5362854
74,60.43719864
75,59.43312836
76,59.60817719
77,59.72047424
78,59.50909424
79,58.66025543
80,59.14907837
81,59.04338837
82,58.96411896
83,58.61401367
84,58.75603867
85,58.17803955
86,58.07234573
87,57.96334839
88,57.99637985
89,57.95674515
90,57.41177368
91,57.75196838
92,56.88331223
93,56.62568665
94,56.54972076
95,56.09392548
96,56.06420136
97,55.57207489
98,55.73061371
99,55.34748077
100,55.36399078
101,55.37059784
102,55.13939667
103,54.92471313
104,54.54488373
105,54.42597961
106,54.0725708
107,53.72907257
108,54.2013855
109,53.92724609
110,53.69604492
111,53.02225876
112,53.17419052
113,53.34924316
114,52.86372375
115,52.61270142
116,52.17672729
117,52.70188141
118,52.03139877
119,52.09745789
120,51.20898438
121,51.4467926
122,51.18916702
123,51.08016968
124,50.88860321
125,51.41376495
126,50.38326645
127,50.90181732
128,50.23794174
129,50.03316498
130,50.13224792
131,49.79866028
132,49.68305969
133,49.43864441
134,49.38580322
135,49.54764175
136,49.16781235
137,48.89697647
138,48.75164795
139,48.62614059
140,48.56008148
141,48.05474472
142,45.77246094
143,47.77069855
144,47.52628326
145,47.57582855
146,47.27196503
147,47.33141708
148,47.38095856
149,47.24884415
150,46.98461533
151,47.21251297
152,46.9813118
153,47.45362091
154,46.90864944
155,46.8756218
156,47.0341568
157,46.87892151
158,47.40738297
159,46.72038651
160,46.94168091
161,46.3405571
162,46.22165298
163,46.04660034
164,46.35707092
165,46.1192627
166,46.02678299
167,45.61722565
168,45.42896271
169,45.81539917
170,45.65356064
171,44.5140686
172,44.71884918
173,44.93353271
174,44.81793213
175,44.41168213
176,44.39186478
177,44.52728271
178,44.31919861
179,43.85019302
180,44.1738739
181,43.87661743
182,43.64541626
183,43.50669479
184,42.9584198
185,42.91217804
186,43.09383774
187,43.07402039
188,43.05750275
189,42.78667068
190,42.60501099
191,42.34408569
192,41.66369629
193,42.82630539
194,42.83290863
195,42.50592804
196,42.68758392
197,42.30775452
198,42.34408569
199,42.34408569
200,42.26151276
201,42.2549057
202,42.08976364
203,42.12279511
204,42.41674805
205,42.3837204
206,42.06994629
207,41.74626541
208,41.55139923
209,41.34661865
210,40.94366837
211,40.55062866
212,40.32603455
213,40.19391632
214,38.68450928
215,39.91978073
216,39.78436279
217,39.54655457
218,39.37150574
219,38.4268837
220,39.12709045
221,38.49294281
222,38.6085434
223,38.46982193
224,38.41036987
225,37.77952194
226,38.18247223
227,37.8521843
228,37.37657166
229,37.07931137
230,36.29323196
231,36.43855667
232,35.03813934
233,34.47665405
234,33.6344223
235,33.15220261
236,31.65930557
237,29.95502663
238,28.66030121
239,27.46466255
240,26.63564301
241,25.24183273
242,24.35336113
243,25.31119156
244,24.0891304
245,22.74486351
246,21.36756897
247,20.51873016
248,21.06370354
249,19.88127708
250,19.3098793
251,19.28015518
252,20.1190834
253,20.43946075
254,20.18514061
255,18.62618637
256,18.12415123
257,17.4668808
258,18.31241417
259,17.31494904
260,18.23975182
261,18.53701019
262,17.04411316
263,16.5916214
264,16.87896919
265,16.05985832
266,16.56850052
267,15.92444038
268,16.97805595
269,16.04334259
270,16.76667213
271,15.57433605
272,15.62057686
273,15.48515892
274,15.33983326
275,15.13835812
276,16.74685478
277,16.31748199
278,15.37286186
279,15.5280962
280,14.08804512
281,14.93027687
282,14.33906364
283,14.87743092
284,14.96991158
285,14.81467628
286,14.37869835
287,14.50090408
288,14.26309776
289,14.01868629
290,14.50751019
291,15.45873642
292,16.65107155
293,14.48439026
294,14.46787548
295,14.14749718
296,14.62311077
297,14.04841042
298,13.35811234
299,13.23260307
300,14.32254982
301,13.39774704
302,14.45466423
303,13.16984749
304,13.09718513
305,12.95846558
306,13.10048866
307,13.16984749
308,12.63808632
309,12.54890823
310,12.12944412
311,11.93457603
312,12.47294235
313,12.26486206
314,13.15333366
315,12.3738575
316,12.45642853
317,12.66450882
318,12.07990074
319,12.7404747
320,12.64469147
321,12.18229103
322,12.30449677
323,12.38706779
324,12.00393486
325,11.92136383
326,11.83218575
327,11.50850487
328,12.35404015
329,12.00393486
330,12.11953545
331,11.47217369
332,11.8255806
333,12.39037132
334,11.86191177
335,12.40358353
336,11.8255806
337,12.69093323
338,11.91145515
339,11.42593384
340,11.15840149
341,11.19473267
342,11.36648178
343,11.15179634
344,11.33345413
345,11.49859619
346,11.20133781
347,11.21785355
348,9.516876221
349,11.11876678
350,10.93050385
351,11.30702972
352,11.0031662
353,11.0295887
354,11.32024193
355,10.65636444
356,10.82150841
357,11.06261826
358,11.43584251
359,10.99656105
360,11.3037281
361,11.84209442
362,11.16170502
363,11.63071251
364,11.07583046
365,10.9899559
366,11.13858414
367,10.51103973
368,10.74884605
369,10.67948532
370,10.53746223
371,10.67618179
372,10.20056915
373,10.39874077
374,10.56718826
375,9.675413132
376,9.919826508
377,10.32607841
378,10.16093445
379,9.579629898
380,9.315401077
381,12.10632515
382,9.569721222
383,9.179983139
384,9.391366959
385,8.882724762
386,9.530086517
387,8.998325348
388,8.935571671
389,8.628404617
390,8.562347412
391,8.598678589
392,8.595375061
393,8.30802536
394,8.426929474
395,8.294815063
396,8.697763443
397,8.67464447
398,8.324541092
399,8.704370499
400,8.17591095
401,8.166002274
402,8.426929474
403,7.905075073
404,7.908378601
405,7.604515076
406,7.505428314
407,7.115690231
408,7.049633026
409,7.06284523
410,6.864671707
411,6.392362595
412,6.2239151
413,5.768119812
414,5.913446426
415,6.669803619
416,6.299880981
417,6.511264801
418,6.029047012
419,6.124830246
420,6.022441864
421,5.98610878
422,6.326305389
423,6.342819214
424,6.250339508
425,6.540990829
426,6.095104218
427,6.240430832
428,5.959686279
429,5.946474075
430,5.223146439
431,5.490678787
432,5.867206573
433,5.602975845
434,5.920051575
435,5.688850403
436,5.66573143
437,5.662427902
438,6.048864365
439,5.53691864
440,5.434530258
441,5.847389221
442,6.068681717
443,5.787937164
444,5.688850403
445,6.042257309
446,5.77142334
447,6.124830246
448,6.019138336
449,5.209936142
450,5.133970261
451,5.256175995
452,5.705366135
453,5.655822754
454,5.470861435
455,5.77142334
456,5.289203644
457,5.791240692
458,5.460952759
459,5.500587463
460,5.616188049
461,5.682245255
462,5.781332016
463,5.685548782
464,5.497283936
465,5.649217606
466,5.817663193
467,5.705366135
468,5.53691864
469,5.735092163
470,5.626096725
471,5.295810699
472,5.312324524
473,5.418016434
474,5.520404816
475,5.464256287
476,5.394895554
477,5.351959229
478,3.551895142
479,5.107545853
480,5.173603058
481,5.077819824
482,4.998552322
483,5.011762619
484,4.982036591
485,5.058002472
486,4.972127914
487,4.912677765
488,5.091032028
489,4.939100266
490,4.724412918
491,4.882951736
492,4.668264389
493,4.562572479
494,4.707899094
495,5.015066147
496,4.605510712
497,4.252103806
498,4.63523674
499,4.380914688
500,4.605510712
501,4.304948807
502,4.536149979
503,4.450275421
504,4.195955276
505,4.615419388
506,4.413944244
507,4.420549393
508,4.882951736
509,4.681476593
510,4.648447037
511,4.588996887
512,4.82349968
513,4.793773651
514,4.371006012
515,4.337978363
516,4.298343658
517,4.215772629
518,3.974662781
519,4.618721008
520,4.176137924
521,3.44950676
522,4.083656311
523,3.971359253
524,3.991176605
525,3.951541901
526,3.944936752
527,4.017599106
528,3.789701462
529,3.882183075
530,3.888788223
531,4.103473663
532,3.935028076
533,4.03081131
534,3.779792786
535,4.129898071
536,3.931724548
537,4.05723381
538,4.05723381
539,3.859062195
540,4.044023514
541,3.839244843
542,3.938331604
543,3.548591614
544,3.759975433
545,3.855758667
546,3.991176605
547,3.753370285
548,3.647678375
549,3.885484695
550,3.482534409
551,3.528776169
552,3.885484695
553,3.617952347
554,3.44950676
555,3.251335144
556,2.831869125
557,3.347118378
558,3.271150589
559,3.165460587
560,3.310785294
561,3.175369263
562,3.023435593
563,2.76581192
564,2.954076767
565,2.362863541
566,2.640304565
567,2.759206772
568,2.874807358
569,2.802145004
570,2.402496338
571,2.907836914
572,2.980499268
573,2.610578537
574,2.815355301
575,2.564336777
576,2.504886627
577,2.653514862
578,2.769115448
579,2.673332214
580,2.270381927
581,2.267080307
582,2.29019928
583,2.121753693
584,2.154781342
585,2.167993546
586,2.283594131
587,2.369468689
588,2.177902222
589,2.270381927
590,2.967287064
591,2.032575607
592,2.270381927
593,2.197719574
594,1.83770752
595,1.804677963
596,1.844312668
597,1.986335754
598,1.778255463
599,1.887248993
600,1.689077377
601,1.695682526
602,1.302642822
603,1.847614288
604,1.827798843
605,1.685773849
606,1.807981491
607,1.94670105
608,2.253868103
609,1.58008194
610,1.900461197
611,1.685773849
612,1.550357819
613,1.566871643
614,1.527236938
615,1.685773849
616,1.167224884
617,1.589990616
618,1.193647385
619,1.682472229
620,1.348882675
621,1.378608704
622,1.266309738
623,1.457876205
624,1.451271057
625,1.408332825
626,1.405031204
627,1.292734146
628,1.210161209
629,1.49751091
630,1.289430618
631,1.229978561
632,1.097864151
633,1.074743271
634,1.038412094
635,1.302642822
636,1.302642822
637,0.780788422
638,1.1308918
639,1.137498856
640,1.068138123
641,0.651977539
642,0.840240479
643,1.23658371
644,0.985567093
645,0.830331802
646,1.167224884
647,0.754365921
648,1.061532974
649,0.298570633
650,0.718034744
651,0.876571655
652,0.912902832
653,1.038412094
654,0.754365921
655,0.912902832
656,0.618947983
657,0.377838135
658,0.889783859
659,0.737852097
660,0.714731216
661,0.794000626
662,1.101167679
663,0.906297684
664,0.585920334
665,0.800605774
666,0.447198868
667,0.450502396
668,0.295267105
669,0.589221954
670,0.186271668
671,0.605735779
672,0.493438721
673,0.566102982
674,0.331598282
675,0.523164749
676,0.503347397
677,0.57270813
678,0.618947983
679,0.486833572
680,0.31178093
681,0.140031815
682,0.179666519
683,0.067369461
684,0.387746811
685,0.120214462
686,0.328296661
687,0.476924896
688,0.073974609
689,0.202787399
690,-0.061443329
691,0.087186813
692,0.245723724
693,0.404262543
694,0.219301224
695,-0.203466415
696,-0.104379654
697,-0.249706268
698,0.526468277
699,0.064065933
700,0.021129608
701,0.037643433
702,-0.0052948
703,-0.210071564
704,-0.081260681
705,-0.144014359
706,-0.087865829
707,-0.210071564
708,0.01782608
709,-0.299249649
710,0.080579758
711,-0.573387146
712,0.189575195
713,-0.104379654
714,-0.058139801
715,-0.35209465
716,-0.0052948
717,-0.193557739
718,-0.32567215
719,-0.603113174
720,-0.319067001
721,-0.421455383
722,-0.35209465
723,-0.434667587
724,-0.279432297
725,-0.269523621
726,-0.319067001
727,-0.332277298
728,-0.556873322
729,-0.66917038
730,-0.467695236
731,-0.428060532
732,-0.619626999
733,-0.708805084
734,-0.636142731
735,-0.474300385
736,-0.814496994
737,-0.682382584
738,-0.494117737
739,-0.827709198
740,-0.632839203
741,-0.517238617
742,-0.603113174
743,-0.794679642
744,-0.748439789
745,-0.738531113
746,-0.755044937
747,-0.682382584
748,-1.03578949
749,-0.632839203
750,-0.682382584
751,-0.672473908
752,-0.715410233
753,-1.131572723
754,-0.847524643
755,-0.82440567
756,-0.857433319
757,-0.93009758
758,-0.926794052
759,-1.095239639
760,-0.741832733
761,-0.963125229
762,-0.642747879
763,-0.854131699
764,-0.731925964
765,-1.042394638
766,-0.923490524
767,-0.982942581
768,-1.233961105
769,-1.339653015
770,-0.837615967
771,-0.890462875
772,-1.128269196
773,-1.174509048
774,-0.827709198
775,-0.989549637
776,-1.309926987
777,-1.095239639
778,-0.834314346
779,-0.82440567
780,-1.191022873
781,-1.171207428
782,-1.154691696
783,-1.134874344
784,-1.022577286
785,-1.06221199
786,-1.240566254
787,-1.032485962
788,-1.243869781
789,-1.214143753
790,-1.174509048
791,-1.220748901
792,-1.415618896
793,-1.03909111
794,-1.078725815
795,-1.349561691
796,-0.959823608
797,-1.303321838
798,-1.045698166
799,-1.118360519
800,-1.570854187
801,-1.048999786
802,-1.293413162
803,-1.369379044
804,-0.973033905
805,-1.157995224
806,-1.230657578
807,-1.623699188
808,-1.339653015
809,-1.115056992
810,-1.491584778
811,-1.389196396
812,-1.296714783
813,-1.478372574
814,-1.96389389
815,-1.442041397
816,-1.352865219
817,0.268844605
818,-1.412315369
819,-1.696361542
820,-1.494888306
821,-1.518007278
822,-1.422224045
823,-1.574157715
824,-1.69966507
825,-1.425527573
826,-1.458555222
827,-2.145553589
828,-1.669940948
829,-1.319835663
830,-0.546964645
831,-1.729393005
832,-1.825176239
833,-2.026649475
834,-1.455253601
835,-1.435436249
836,-1.739299774
837,-1.475070953
838,-2.158763886
839,-1.726089478
840,-1.362771988
841,-1.656726837
842,-1.735996246
843,-1.907745361
844,-1.795448303
845,-1.72278595
846,-1.927562714
847,-1.580760956
848,-1.669940948
849,-1.967197418
850,-1.630306244
851,-1.580760956
852,-1.551036835
853,-1.891231537
854,-1.775630951
855,-1.825176239
856,-1.676544189
857,-2.115825653
858,-1.977108002
859,-2.373451233
860,-1.897838593
861,-2.013439178
862,-2.033256531
863,-1.930866241
864,-2.003528595
865,-4.47077179
866,-2.026649475
867,-1.752510071
868,-1.957290649
869,-1.90114212
870,-1.739299774
871,-1.527915955
872,-1.69966507
873,-1.841690063
874,-1.894535065
875,-1.795448303
876,-1.679847717
877,-1.818569183
878,-2.578227997
879,-1.811962128
880,-2.023345947
881,-1.600578308
882,-1.706272125
883,-2.142250061
884,-1.884624481
885,-1.471767426
886,-1.874717712
887,-1.702968597
888,-1.765724182
889,-1.920959473
890,-1.802055359
891,-1.950683594
892,-1.660030365
893,-1.871414185
894,-2.320606232
895,-1.795448303
896,-1.798751831
897,-1.795448303
898,-1.818569183
899,-1.782238007
900,-1.841690063
901,-2.029953003
902,-1.930866241
903,-1.475070953
904,-1.726089478
905,-1.765724182
906,-1.818569183
907,-1.87802124
908,-1.884624481
909,-1.590671539
910,-1.772327423
911,-1.821872711
912,-1.8086586
913,-1.960590363
914,-1.94077301
915,-1.861507416
916,-1.835083008
917,-1.785541534
918,-2.056373596
919,-1.74590683
920,-1.934169769
921,-1.851596832
922,-1.755813599
923,-1.461858749
924,-1.560943604
925,-1.69966507
926,-1.729393005
927,-1.567550659
928,-1.560943604
929,-1.83177948
930,-1.769023895
931,-1.461858749
932,-0.992851257
933,-1.369379044
934,-1.468463898
935,-1.683151245
936,-1.663333893
937,-0.398334503
938,-1.660030365
939,-1.650123596
940,-1.547733307
941,-1.078725815
942,-1.630306244
943,-1.689758301
944,-1.313230515
945,-1.590671539
946,-1.574157715
947,-1.51140213
948,-1.567550659
949,-1.663333893
950,-1.69966507
951,0.31178093
952,-1.838386536
953,-1.646820068
954,-1.471767426
955,-1.593975067
956,-1.48828125
957,-1.676544189
958,-1.587368011
959,-1.8086586
960,-1.547733307
961,-1.673240662
962,-1.656726837
963,-2.072891235
964,-1.590671539
965,-1.544429779
966,-1.494888306
967,-1.613792419
968,-1.580760956
969,-1.524614334
970,-1.825176239
971,-1.693058014
972,-1.547733307
973,-1.541128159
974,-1.435436249
975,-1.759117126
976,-1.303321838
977,-1.584064484
978,-1.154691696
979,-1.600578308
980,-1.821872711
981,-1.617092133
982,-1.633609772
983,-1.240566254
984,-1.409013748
985,-1.366075516
986,-2.102615356
987,-1.243869781
988,-1.660030365
989,-1.468463898
990,-1.55764389
991,-1.537824631
992,-1.640213013
993,-1.518007278
994,-1.663333893
995,-1.735996246
996,-1.683151245
997,-1.74590683
998,-1.316532135
999,-1.207538605
1000,-1.508098602
1001,-1.372680664
1002,-1.336349487
1003,-1.247173309
1004,0.622251511
1005,-0.900371552
1006,-1.329744339
1007,-1.319835663
1008,-1.646820068
1009,-1.478372574
1010,-1.425527573
1011,-1.134874344
1012,-1.098543167
1013,-1.214143753
1014,-1.148086548
1015,-1.266990662
1016,-1.319835663
1017,-1.359470367
1018,-1.171207428
1019,-0.976337433
1020,-1.445344925
1021,-0.996154785
1022,-1.052303314
1023,-1.346258163
1024,-0.788074493
1025,-0.533752441
1026,-1.098543167
1027,-0.986246109
1028,-1.729393005
1029,-1.019273758
1030,-1.01266861
1031,-1.118360519
1032,-1.375984192
1033,-1.1414814
1034,-3.377521515
1035,-1.118360519
1036,-1.068817139
1037,-1.006063461
1038,-1.088634491
1039,-1.121664047
1040,-0.926794052
1041,-1.171207428
1042,-1.197629929
1043,-1.111755371
1044,-1.124965668
1045,-0.966428757
1046,-1.329744339
1047,-1.032485962
1048,-1.03578949
1049,-1.009365082
1050,-1.022577286
1051,-1.385892868
1052,-0.946611404
1053,-1.303321838
1054,-1.339653015
1055,-1.091938019
1056,-0.940006256
1057,-1.101846695
1058,-1.237264633
1059,-1.08533287
1060,-0.963125229
1061,-0.963125229
1062,-1.1414814
1063,-1.082029343
1064,-0.966428757
1065,-0.655958176
1066,-0.837615967
1067,-0.543661118
1068,-0.831010819
1069,-0.949914932
1070,-1.253778458
1071,-1.111755371
1072,-1.237264633
1073,-0.956520081
1074,-0.946611404
1075,-0.989549637
1076,-0.821102142
1077,-1.032485962
1078,-0.910280228
1079,-0.738531113
1080,-3.678085327
1081,-0.966428757
1082,-0.900371552
