time,humidity
1083,-0.844223023
1084,-0.959823608
1085,-0.943307877
1086,-0.685684204
1087,-1.266990662
1088,-1.425527573
1089,-1.177812576
1090,-1.494888306
1091,-1.646820068
1092,-1.8086586
1093,-1.977108002
1094,-1.884624481
1095,-2.0431633
1096,-2.370147705
1097,-2.072891235
1098,-2.264457703
1099,-2.178581238
1100,-2.274364471
1101,-2.330513
1102,-2.337120056
1103,-2.716949463
1104,-2.525382996
1105,-2.796218872
1106,-2.43290329
1107,-2.858970642
1108,-2.789611816
1109,-2.660800934
1110,-2.816036224
1111,-2.802822113
1112,-3.103385925
1113,-3.288345337
1114,-2.736766815
1115,-2.829246521
1116,-3.004299164
1117,-2.835853577
1118,-2.938240051
1119,-3.156230927
1120,-2.86227417
1121,-2.7995224
1122,-2.974571228
1123,-2.90851593
1124,-3.195865631
1125,-3.218986511
1126,-3.209075928
1127,-3.024116516
1128,-2.921726227
1129,-3.057144165
1130,-2.872184753
1131,-3.136413574
1132,-3.182655334
1133,-3.36100769
1134,-3.364311218
1135,-3.185955048
1136,-3.354404449
1137,-3.529453278
1138,-3.499729156
1139,-3.33788681
1140,-3.453487396
1141,-3.496425629
1142,-3.281738281
1143,-3.476608276
1144,-3.433670044
1145,-3.364311218
1146,-3.661567688
1147,-3.691295624
1148,-3.298252106
1149,-3.724323273
1150,-3.645053864
1151,-3.483215332
1152,-3.998462677
1153,-3.816802979
1154,-3.896072388
1155,-3.754051209
1156,-3.826713562
1157,-4.054611206
1158,-4.223056793
1159,-4.081031799
1160,-4.107456207
1161,-4.523616791
1162,-3.767261505
1163,-4.011672974
1164,-4.338657379
1165,-4.358474731
1166,-4.170211792
1167,-4.553344727
1168,-4.223056793
1169,-4.434440613
1170,-4.292415619
1171,-4.140483856
1172,-4.312232971
1173,-4.3683815
1174,-4.424533844
1175,-4.609493256
1176,-4.609493256
1177,-4.355171204
1178,-4.639217377
1179,-4.721790314
1180,-4.622703552
1181,-4.576465607
1182,-4.774635315
1183,-4.688762665
1184,-4.540130615
1185,-4.761425018
1186,-4.371685028
1187,-4.659034729
1188,-4.622703552
1189,-4.556648254
1190,-4.586372375
1191,-4.659034729
1192,-4.081031799
1193,-4.563251495
1194,-4.434440613
1195,-3.988552094
1196,-4.104152679
1197,-4.114063263
1198,-4.25938797
1199,-4.30562973
1200,-4.123970032
1201,-4.02488327
1202,-4.001766205
1203,-3.826713562
1204,-3.833316803
1205,-3.684688568
1206,-3.499729156
1207,-3.215682983
1208,-3.192562103
1209,-2.974571228
1210,-2.842456818
1211,-2.548503876
1212,-2.459323883
1213,-2.211608887
1214,-1.993621826
1215,-1.362771988
1216,-1.293413162
1217,-0.887159348
1218,-1.032485962
1219,-0.203466415
1220,0.034339905
1221,0.33490181
1222,0.978960037
1223,1.028503418
1224,1.454574585
1225,1.897157669
1226,1.874038696
1227,2.485069275
1228,2.854990005
1229,3.314088821
1230,3.555198669
1231,4.238891602
1232,4.367704391
1233,4.618721008
1234,4.932495117
1235,5.622793198
1236,5.939868927
1237,6.725952148
1238,7.000089645
1239,7.386526108
1240,7.759750366
1241,8.030584335
1242,8.433534622
1243,8.684553146
1244,9.23282814
1245,9.477241516
1246,10.08166695
1247,10.01230621
1248,10.05524254
1249,10.42186165
1250,10.19066048
1251,9.791013718
1252,9.668807983
1253,9.249343872
1254,9.226222992
1255,8.876119614
1256,8.552438736
1257,8.433534622
1258,8.162698746
1259,7.756446838
1260,7.898469925
1261,7.16853714
1262,7.214776993
1263,6.943941116
1264,6.765586853
1265,6.263549805
1266,6.042257309
1267,5.867206573
1268,6.408876419
1269,8.582164764
1270,11.01968002
1271,12.55221176
1272,14.65613937
1273,16.49253464
1274,18.37847137
1275,20.82259369
1276,22.02814102
1277,23.49791718
1278,25.07999229
1279,25.7735939
1280,26.81399727
1281,27.18722153
1282,28.76599312
1283,29.28124046
1284,29.99465942
1285,30.1994381
1286,29.74694443
1287,33.21495819
1288,32.68649673
1289,34.15957642
1290,35.34200287
1291,35.92991638
1292,38.1263237
1293,39.46068192
1294,40.53081131
1295,41.06257248
1296,42.75694275
1297,43.67844391
1298,44.82453918
1299,44.44470978
1300,44.59664154
1301,43.09383774
1302,43.06080627
1303,42.13930511
1304,41.83544159
1305,41.68350983
1306,41.44570541
1307,42.13930511
1308,42.07655334
1309,42.22848511
1310,42.16903305
1311,42.54886246
1312,42.48280716
1313,42.51583481
1314,43.07071686
1315,43.78413391
1316,43.57275391
1317,43.51660156
1318,43.20283127
1319,43.73789597
1320,43.85680008
1321,43.75440979
1322,44.01203156
1323,44.82784271
1324,44.35883331
1325,44.34231949
1326,44.35883331
1327,44.15405655
1328,43.90964508
1329,43.3514595
1330,43.95919037
1331,44.91371918
1332,45.77576447
1333,45.89797211
1334,45.61722565
1335,45.41575241
1336,45.14491653
1337,44.94013977
1338,44.14084625
1339,44.69242477
1340,44.92692947
1341,45.38272476
1342,46.40331268
1343,48.85073853
1344,48.53035736
1345,48.47420883
1346,48.52705383
1347,48.11089325
1348,48.02171707
1349,46.6675415
1350,48.60301971
1351,50.31720734
1352,50.81594086
1353,53.07840729
1354,54.51185226
1355,56.83377075
1356,59.40670395
1357,64.14302063
1358,65.89683533
1359,72.40348816
1360,78.42792511
1361,81.83317566
1362,83.52424622
1363,83.71911621
1364,84.72649384
1365,86.56948853
1366,88.3530426
1367,90.04080963
1368,90.6782608
1369,92.80531311
1370,93.44276428
1371,94.10003662
1372,94.62188721
1373,94.54592133
1374,95.60283661
1375,96.4384613
1376,96.68618011
1377,98.49945831
1378,99.35159302
1379,100.0088654
1380,100.8345795
1381,101.4786453
1382,101.5909424
1383,102.1260071
1384,102.3010559
1385,103.4537582
1386,104.1605682
1387,104.5734329
1388,105.1217041
1389,105.6732864
1390,106.3074341
1391,106.8160782
1392,107.0043411
1393,107.2025146
1394,107.4931641
1395,108.5302658
1396,108.9497299
1397,109.3724976
1398,110.0727081
1399,110.1288528
1400,110.4360199
1401,110.8984222
1402,111.156044
1403,111.334404
1404,111.7010193
1405,111.7142334
1406,112.0709381
1407,111.7208405
1408,111.5656052
1409,111.5160599
1410,111.2154999
1411,110.6804352
1412,109.752327
1413,109.5343399
1414,108.1240158
1415,107.4535294
1416,105.488327
1417,105.0787659
1418,104.9004135
1419,103.8600082
1420,100.0881348
1421,102.9352036
1422,102.713913
1423,103.3183365
1424,102.9583282
1425,103.2291641
1426,103.4372406
1427,102.7865753
1428,102.6907959
1429,101.4621277
1430,101.4357071
1431,101.1549606
1432,97.81906128
1433,100.4943848
1434,100.6826477
1435,99.07085419
1436,99.20957184
1437,99.77105713
1438,99.39783478
1439,98.6811142
1440,97.89172363
1441,97.36656952
1442,97.25096893
1443,95.89019012
1444,95.84064484
1445,96.17753601
1446,95.83403778
1447,93.39652252
1448,93.03320313
1449,92.89118958
1450,90.39091492
1451,92.27024841
1452,91.59315491
1453,91.35865784
1454,90.28192139
1455,89.44628906
1456,88.64700317
1457,88.29689026
1458,87.81797791
1459,86.99226379
1460,85.84947205
1461,85.71735382
1462,85.20541382
1463,83.97013855
1464,83.53746033
1465,83.00569916
1466,82.86037445
1467,82.24604034
1468,81.69776154
1469,80.56817627
1470,80.92489624
1471,80.89186096
1472,79.91751862
1473,80.0760498
1474,79.33621216
1475,79.23712158
1476,78.52700806
1477,78.38829041
1478,76.8359375
1479,76.66749573
1480,75.99371338
1481,76.79960632
1482,76.04325104
1483,76.09609985
1484,76.22491455
1485,74.92027283
1486,74.46447754
1487,74.69898987
1488,74.68247223
1489,73.89968872
1490,73.1895752
1491,73.16975403
1492,72.75028992
1493,72.19210815
1494,71.0096817
1495,71.181427
1496,71.21775818
1497,71.23097229
1498,71.17481995
1499,70.31938171
1500,69.97257996
1501,69.52999878
1502,69.80082703
1503,69.00154114
1504,68.04701233
1505,68.07342529
1506,68.10315704
1507,68.10646057
1508,67.43597412
1509,67.06275177
1510,66.86128235
1511,66.36584473
1512,66.56401825
1513,68.31784058
1514,68.23857117
1515,68.04370117
1516,68.38389587
1517,68.37399292
1518,68.55895233
1519,68.16590881
1520,68.39710999
1521,68.06021881
1522,68.60189056
1523,67.47561646
1524,67.37652588
1525,66.91412354
1526,66.39556885
1527,65.70527649
1528,64.19255829
1529,62.4552536
1530,62.06221008
1531,61.44457245
1532,61.08456039
1533,60.52307129
1534,60.78069687
1535,59.92855835
1536,60.11021423
1537,60.71463776
1538,60.51316452
1539,60.61885834
1540,60.56600952
1541,60.90950775
1542,60.37774658
1543,60.25553894
1544,59.32413483
1545,59.24156189
1546,58.48520279
1547,58.39272308
1548,58.20446014
1549,57.95344162
1550,57.78829956
1551,57.57361221
1552,57.24662781
1553,56.35485077
1554,55.97171783
1555,55.4564743
1556,55.3111496
1557,55.89905548
1558,56.41430664
1559,56.35155106
1560,55.73721695
1561,55.50601578
1562,55.72070313
1563,55.55225372
1564,54.48873138
1565,54.27735138
1566,54.06596375
1567,54.56469727
1568,54.03954315
1569,53.86118698
1570,53.58044434
1571,54.1386261
1572,53.85788727
1573,53.66301727
1574,53.84136963
1575,53.98999786
1576,54.46231079
1577,53.23364258
1578,53.86449051
1579,53.8380661
1580,52.91986847
1581,52.66555023
1582,52.77454376
1583,52.728302
1584,52.81748199
1585,53.19400787
1586,53.27327728
1587,53.9668808
1588,53.44832993
1589,53.00904846
1590,51.81010437
1591,51.26843643
1592,50.89521027
1593,50.92163467
1594,50.57813644
1595,50.40969086
1596,50.32381439
1597,50.35353851
1598,50.23794174
1599,50.08600616
1600,49.95059204
1601,50.48896027
1602,50.01664734
1603,50.15206909
1604,49.82508087
1605,49.65993881
1606,49.45185852
1607,49.43204117
1608,49.09844971
1609,48.99936676
1610,48.82101059
1611,49.00597382
1612,48.85734177
1613,48.48741913
1614,48.47090912
1615,47.98208237
1616,47.35784149
1617,47.21912003
1618,47.06718445
1619,47.20921326
1620,47.3974762
1621,47.49325562
1622,47.3743515
1623,47.18608856
1624,46.9681015
1625,46.78644562
1626,46.72038651
1627,46.84589386
1628,46.84589386
1629,46.8392868
1630,46.58827209
1631,46.43964386
1632,46.60808945
1633,46.65763092
1634,46.90864944
1635,46.78314209
1636,47.38756561
1637,46.89543915
1638,46.93837738
1639,46.78314209
1640,46.94828415
1641,46.13247681
1642,46.24147034
1643,45.2175827
1644,44.93022919
1645,44.93022919
1646,44.91041565
1647,44.78160095
1648,44.33901978
1649,44.56031036
1650,44.63627625
1651,44.79151154
1652,45.08876801
1653,44.93683624
1654,45.389328
1655,44.69242477
1656,45.035923
1657,45.02931976
1658,45.39593506
1659,44.54049301
1660,44.61645889
1661,44.53388596
1662,44.1078186
1663,43.32833862
1664,43.73459244
1665,43.66853333
1666,43.43072891
1667,42.55546951
1668,42.82300186
1669,42.75363922
1670,43.27219009
1671,42.63143539
1672,42.8296051
1673,42.44647217
1674,42.48280716
1675,42.28133011
1676,42.31766129
1677,42.46298981
1678,42.27142334
1679,42.40023422
1680,41.94113541
1681,42.25160599
1682,44.11772537
1683,42.11949158
1684,41.83874512
1685,41.61084747
1686,41.37634277
1687,41.64057541
1688,41.43579865
1689,41.27065277
1690,41.25083542
1691,40.9733963
1692,40.59686661
1693,40.13116455
1694,39.96601868
1695,40.29961014
1696,40.36896896
1697,40.44163513
1698,39.79757309
1699,39.33187103
1700,39.17993927
1701,39.32196045
1702,38.54908752
1703,38.92561722
1704,38.33440399
1705,38.92892075
1706,38.99167252
1707,38.72414017
1708,38.58211899
1709,38.58872223
1710,38.82322693
1711,38.06687164
1712,38.42358017
1713,38.59863281
1714,37.69364548
1715,37.78612518
1716,37.54171371
1717,37.37326813
1718,37.3171196
1719,36.9637146
1720,36.9637146
1721,36.84150696
1722,36.85802078
1723,36.66315079
1724,37.08922195
1725,36.59048843
1726,35.87046433
1727,36.28992844
1728,36.48809814
1729,36.07524109
1730,36.28001785
1731,36.08515167
1732,36.11487579
1733,36.31965256
1734,35.97945786
1735,36.04881668
1736,36.08515167
1737,36.09175491
1738,35.83413315
1739,36.02899933
1740,35.92661285
1741,35.97615433
1742,35.84403992
1743,35.8539505
1744,36.05872726
1745,36.19744873
1746,35.96955109
1747,36.1016655
1748,36.32625961
1749,36.2073555
1750,35.98606491
1751,36.1941452
1752,35.9728508
1753,35.61283875
1754,35.88697815
1755,35.89358521
1756,35.87046433
1757,36.24038315
1758,35.47081757
1759,35.59962845
1760,35.77137756
1761,35.32218552
1762,35.44108963
1763,35.31227875
1764,34.96217346
1765,35.1372261
1766,35.59962845
1767,35.27594757
1768,35.34200287
1769,35.4377861
1770,35.24621964
1771,35.29906845
1772,35.25943375
1773,34.95886993
1774,34.90272141
1775,35.0315361
1776,35.07777405
1777,34.96217346
1778,34.74748993
1779,34.89611816
1780,35.12071228
1781,35.34200287
1782,35.14383316
1783,35.22310257
1784,34.19260406
1785,35.0447464
1786,35.12401581
1787,35.1504364
1788,35.02823257
1789,34.93575287
1790,35.07116699
1791,34.67812729
1792,34.51628876
1793,34.53610229
1794,34.65500641
1795,34.54931641
1796,34.24875641
1797,34.40068817
1798,34.328022
1799,33.08284378
1800,34.01755524
1801,33.95810318
1802,33.55845642
1803,34.0010376
1804,33.7004776
1805,33.93167877
1806,33.93167877
1807,33.98122406
1808,33.96470642
1809,33.93167877
1810,33.76653671
1811,34.07370377
1812,34.06709671
1813,34.34783936
1814,34.06048965
1815,34.01755524
1816,33.83589554
1817,33.91846848
1818,33.87553024
1819,34.21902847
1820,33.90525818
1821,33.23147202
1822,33.24468231
1823,33.11587143
1824,33.04650879
1825,33.19844437
1826,33.16871643
1827,33.02999496
1828,32.79549408
1829,32.7855835
1830,32.97384644
1831,32.66337967
1832,33.3074379
1833,32.96063614
1834,32.73934555
1835,33.31734467
1836,33.4527626
1837,33.51551819
1838,33.42964172
1839,33.59148407
1840,33.50891113
1841,33.33385849
1842,33.26449966
1843,33.28431702
1844,33.52212524
1845,33.15880966
1846,33.17532349
1847,33.06962967
1848,32.72613144
1849,33.17201996
1850,33.28431702
1851,31.48755646
1852,32.80209732
1853,32.34960556
1854,32.13822174
1855,32.30997086
1856,32.11179733
1857,32.30666733
1858,32.11179733
1859,32.35621262
1860,32.20428085
1861,32.53126144
1862,32.32978821
1863,32.39914703
1864,31.95656395
1865,31.95986748
1866,31.55361366
1867,31.98298645
1868,31.74187851
1869,31.69233513
1870,31.79472351
1871,31.65600204
1872,31.74187851
1873,31.94335175
1874,31.75508881
1875,31.85087204
1876,31.71875763
1877,31.6229744
1878,31.48095131
1879,31.56352234
1880,31.68572807
1881,31.72206116
1882,31.6361866
1883,31.59985352
1884,31.93344498
1885,31.53709984
1886,31.84096336
1887,31.60976219
1888,31.79802704
1889,31.47434616
1890,31.4281044
1891,31.22993279
1892,31.09451485
1893,31.17378426
1894,30.95909691
1895,31.52719116
1896,30.95249176
1897,31.37195587
1898,30.97230911
1899,30.8666172
1900,30.96570396
1901,30.97561264
1902,30.747715
1903,30.32164383
1904,30.552845
1905,30.68165588
1906,30.93928146
1907,30.69156456
1908,30.97561264
1909,30.85340691
1910,31.03176117
1911,30.83689117
1912,30.79725647
1913,30.83028603
1914,30.82368088
1915,31.1539669
1916,30.90955544
1917,30.63871956
1918,30.65853691
1919,30.80056
1920,31.00203514
1921,30.88973808
1922,30.95249176
1923,30.8666172
1924,30.95579529
1925,31.12424088
1926,31.09451485
1927,30.85340691
1928,30.62550735
1929,30.80056
1930,30.83358955
1931,30.85010338
1932,31.10442352
1933,30.59578133
1934,30.83689117
1935,30.83028603
1936,31.48425293
1937,31.24975014
1938,30.82037735
1939,30.61890221
1940,31.02845764
1941,30.88313103
1942,31.0350647
1943,31.00864029
1944,30.97891426
1945,31.30589867
1946,30.95909691
1947,30.81707382
1948,31.0350647
1949,30.92276573
1950,31.17378426
1951,31.21011543
1952,30.97891426
1953,31.06478882
1954,31.06809235
1955,31.04166985
1956,30.75432014
1957,31.0350647
1958,30.72459412
1959,30.96240044
1960,30.94258308
1961,30.71468544
1962,31.1011219
1963,31.07139587
1964,30.84349823
1965,31.39507675
1966,30.75101662
1967,30.69156456
1968,31.13084602
1969,30.747715
1970,30.68165588
1971,31.00533867
1972,31.01524735
1973,30.8269825
1974,28.26395798
1975,30.98882294
1976,30.94918823
1977,31.0879097
1978,30.86992073
1979,31.07800102
1980,32.71622467
1981,31.20020676
1982,30.91285706
1983,31.0879097
1984,31.05157852
1985,31.17708778
1986,31.1275444
1987,31.73196983
1988,31.28608131
1989,30.92937279
1990,31.26626396
1991,31.12093735
1992,31.30589867
1993,30.88643456
1994,31.0350647
1995,30.77743912
1996,32.84173203
1997,30.89964676
1998,30.98221779
1999,30.56605721
2000,30.80056
2001,30.76422882
2002,30.67835426
2003,30.8666172
2004,30.70477676
2005,30.62550735
2006,30.77743912
2007,30.68495941
2008,30.73780632
2009,31.18369293
2010,31.04166985
2011,30.70808029
2012,30.78734779
2013,30.78734779
2014,30.46366692
2015,30.31173515
2016,30.75762367
2017,30.5264225
2018,30.44384956
2019,30.32164383
2020,30.5792675
2021,30.2390728
2022,30.50990677
2023,30.48018265
2024,30.31834221
2025,30.2654953
2026,30.20274162
2027,30.44384956
2028,30.18952942
2029,30.08383751
2030,30.15980339
2031,30.26879883
2032,30.21595192
2033,30.35136986
2034,30.11356354
2035,30.22916412
2036,29.98805428
2037,30.07062531
2038,29.92860222
2039,30.20604324
2040,30.09704971
2041,29.93520927
2042,30.09044266
2043,30.08053398
2044,30.04090118
2045,30.28531265
2046,30.42403221
2047,29.87245369
2048,29.7568531
2049,29.95502663
2050,29.62473869
2051,29.88566589
2052,29.6643734
2053,29.63464737
2054,29.70070457
2055,29.26472664
2056,29.48601913
2057,29.51904678
2058,29.19536591
2059,29.62473869
2060,29.30766296
2061,29.65446472
2062,29.58510399
2063,29.56198502
2064,29.47280693
2065,29.67428207
2066,29.48932076
2067,29.54877281
2068,29.40014458
2069,29.50913811
2070,29.58510399
2071,29.43977737
2072,29.49922943
2073,29.70070457
2074,29.73703575
2075,29.51244164
2076,29.52565384
2077,29.59831619
2078,29.57189369
2079,29.73703575
2080,29.57849884
2081,29.47280693
2082,29.05003929
2083,29.64785957
2084,29.31096649
2085,29.36050987
2086,29.7304306
2087,29.74694443
2088,29.42987061
2089,29.31757164
2090,29.56198502
2091,29.4034462
2092,29.46289825
2093,29.52565384
2094,29.66106987
2095,29.57189369
2096,29.47280693
2097,29.87905884
2098,29.42656708
2099,29.60161972
2100,29.48932076
2101,29.71061325
2102,29.07976532
2103,29.53225899
2104,29.7568531
2105,29.64785957
2106,29.81960869
2107,29.87575722
2108,29.72712708
2109,29.71391678
2110,29.32087517
2111,29.21848679
2112,29.55537796
2113,29.38032722
2114,29.14582253
2115,29.46620178
2116,29.27133179
2117,29.45959473
