time,pressure
1,0
2,990.6682129
3,990.657959
4,990.6665039
5,990.6853027
6,990.6506348
7,990.6374512
8,990.6638184
9,990.6337891
10,990.6662598
11,990.6330566
12,990.6237793
13,990.6455078
14,990.6418457
15,990.6459961
16,990.6374512
17,990.8483887
18,990.8144531
19,990.8061523
20,990.8154297
21,990.828125
22,990.8105469
23,990.817627
24,990.8344727
25,990.8251953
26,990.7675781
27,990.8027344
28,990.8056641
29,990.7993164
30,990.791748
31,990.7731934
32,990.7536621
33,990.7487793
34,990.7370605
35,990.7573242
36,990.7751465
37,990.7509766
38,990.7626953
39,990.8000488
40,990.8139648
41,990.8154297
42,990.8491211
43,991.1394043
44,991.3000488
45,991.4082031
46,991.4084473
47,991.4384766
48,991.3300781
49,991.4465332
50,991.3867188
51,991.3933105
52,991.4335938
53,991.3620605
54,991.4919434
55,991.3896484
56,991.3693848
57,991.3359375
58,991.3208008
59,991.3549805
60,991.3635254
61,991.3937988
62,991.3498535
63,991.4155273
64,991.307373
65,991.3383789
66,991.3684082
67,991.3840332
68,991.3972168
69,991.4143066
70,991.1687012
71,991.3376465
72,991.4123535
73,991.2900391
74,991.3149414
75,991.3029785
76,991.2727051
77,991.40625
78,991.2470703
79,991.3029785
80,991.3840332
81,991.4038086
82,991.425293
83,991.4545898
84,991.4382324
85,991.3986816
86,991.348877
87,991.5178223
88,991.4350586
89,991.404541
90,991.4296875
91,991.4289551
92,991.454834
93,991.4672852
94,991.4863281
95,991.4829102
96,991.395752
97,991.310791
98,991.3581543
99,991.2980957
100,991.4301758
101,991.4938965
102,991.4094238
103,991.4467773
104,991.411377
105,991.427002
106,991.4863281
107,991.4584961
108,991.3989258
109,991.53125
110,991.4335938
111,991.4658203
112,991.545166
113,991.4616699
114,991.5024414
115,991.3977051
116,991.4819336
117,991.3981934
118,991.440918
119,991.473877
120,991.5014648
121,991.5234375
122,991.4165039
123,991.5083008
124,991.4072266
125,991.4648438
126,991.4614258
127,991.5004883
128,991.4628906
129,991.5068359
130,991.5202637
131,991.53125
132,991.5593262
133,991.5559082
134,991.5578613
135,991.6005859
136,991.6237793
137,991.5332031
138,991.5256348
139,991.5517578
140,991.6152344
141,991.6118164
142,991.5322266
143,991.6030273
144,991.470459
145,991.3925781
146,991.4838867
147,991.3635254
148,991.355957
149,991.3618164
150,991.357666
151,991.355957
152,991.2805176
153,991.0688477
154,991.3103027
155,991.2756348
156,991.2036133
157,991.2536621
158,991.2915039
159,991.2941895
160,991.3007813
161,991.3093262
162,991.3413086
163,991.2553711
164,991.1938477
165,991.248291
166,991.2919922
167,991.2446289
168,991.3376465
169,991.3574219
170,991.3049316
171,991.3598633
172,991.3227539
173,991.3466797
174,991.2709961
175,991.1921387
176,991.2587891
177,991.3012695
178,991.2033691
179,991.2429199
180,991.2348633
181,991.1298828
182,991.2834473
183,991.3859863
184,991.2634277
185,991.2304688
186,991.1755371
187,991.2561035
188,991.1679688
189,991.3532715
190,991.3215332
191,991.2641602
192,991.2436523
193,991.2998047
194,991.2133789
195,991.3288574
196,991.1833496
197,991.2907715
198,991.2678223
199,991.2683105
200,991.2333984
201,991.2666016
202,991.2099609
203,991.2160645
204,991.2897949
205,991.2854004
206,991.2739258
207,990.4445801
208,987.4035645
209,982.947998
210,978.5942383
211,974.3293457
212,969.7912598
213,965.0725098
214,959.6503906
215,953.5822754
216,948.2214355
217,943.3696289
218,938.9587402
219,935.0847168
220,931.720459
221,927.953125
222,924.0957031
223,920.5300293
224,916.1694336
225,911.6933594
226,907.1398926
227,903.4912109
228,900.7382813
229,898.173584
230,895.7502441
231,892.7126465
232,888.3930664
233,884.6271973
234,881.3156738
235,878.2768555
236,874.8825684
237,871.6784668
238,868.6330566
239,866.6276855
240,863.9907227
241,861.5349121
242,857.7924805
243,855.3933105
244,853.0495605
245,850.6699219
246,847.6813965
247,845.0712891
248,842.7041016
249,840.496582
250,838.4260254
251,836.2133789
252,833.9667969
253,831.9211426
254,828.9377441
255,826.4169922
256,823.0463867
257,820.4399414
258,818.3818359
259,816.3857422
260,814.3815918
261,812.5166016
262,810.3771973
263,808.5029297
264,806.5810547
265,804.5568848
266,802.5593262
267,800.654541
268,798.8227539
269,796.8930664
270,794.8134766
271,792.1875
272,788.753418
273,786.4047852
274,784.4204102
275,782.3955078
276,780.2036133
277,777.9953613
278,775.5996094
279,773.5029297
280,770.7138672
281,768.2634277
282,766.4399414
283,764.4650879
284,762.4255371
285,760.4975586
286,758.6271973
287,756.5578613
288,754.517334
289,752.4631348
290,750.5551758
291,748.7416992
292,746.7009277
293,744.9006348
294,743.0476074
295,741.0722656
296,739.161377
297,737.1179199
298,734.9709473
299,733.0324707
300,730.9414063
301,728.1437988
302,725.5681152
303,722.8295898
304,720.104248
305,718.1362305
306,715.7075195
307,713.8986816
308,711.9592285
309,710.0622559
310,707.8945313
311,706.1362305
312,704.2321777
313,702.2434082
314,700.3259277
315,698.463623
316,696.6567383
317,694.6567383
318,692.970459
319,691.2414551
320,689.4086914
321,687.5996094
322,685.7668457
323,684.0334473
324,682.3190918
325,680.5876465
326,678.8718262
327,677.1960449
328,675.4404297
329,673.782959
330,672.1132813
331,670.3703613
332,667.9873047
333,666.2202148
334,664.552002
335,663.0576172
336,661.2285156
337,659.3366699
338,657.4960938
339,655.5959473
340,653.7512207
341,651.6582031
342,649.6071777
343,647.8347168
344,646.1958008
345,644.6867676
346,643.1689453
347,641.4958496
348,639.9436035
349,638.4562988
350,636.6877441
351,634.9838867
352,633.3027344
353,631.4680176
354,629.5249023
355,627.7416992
356,626.107666
357,624.4968262
358,622.6804199
359,620.0449219
360,617.7880859
361,615.2463379
362,613.5400391
363,611.7824707
364,609.7973633
365,607.3435059
366,605.4609375
367,603.5063477
368,601.3310547
369,598.7165527
370,596.326416
371,594.1950684
372,591.4033203
373,589.1811523
374,586.371582
375,583.0546875
376,580.7336426
377,578.986084
378,577.1286621
379,574.0617676
380,570.6318359
381,567.3173828
382,564.2695313
383,560.5839844
384,557.2426758
385,554.1760254
386,550.7788086
387,547.0085449
388,543.1738281
389,539.6447754
390,536.3969727
391,533.4260254
392,531.1625977
393,528.5822754
394,526.4887695
395,522.9575195
396,520.1616211
397,517.6013184
398,514.467041
399,512.270752
400,509.6540527
401,507.548584
402,505.4819336
403,503.7561035
404,502.0588379
405,500.0258789
406,498.3552246
407,496.4846191
408,494.4650879
409,492.6159668
410,490.9606934
411,489.2600098
412,487.4975586
413,485.8195801
414,484.1672363
415,482.6291504
416,481.0263672
417,479.4174805
418,477.5717773
419,475.9682617
420,474.4501953
421,473.0791016
422,471.6931152
423,470.3029785
424,468.8359375
425,467.670166
426,466.519043
427,465.199707
428,464.0151367
429,462.8713379
430,461.5327148
431,460.3005371
432,459.1567383
433,457.939209
434,456.8579102
435,455.4750977
436,454.3461914
437,453.1376953
438,451.7387695
439,450.2233887
440,448.5576172
441,446.8945313
442,445.3681641
443,444.109375
444,442.8447266
445,441.6181641
446,440.3293457
447,439.1269531
448,437.8227539
449,436.4562988
450,435.142334
451,433.6662598
452,432.3981934
453,431.0661621
454,429.8522949
455,428.6936035
456,427.4230957
457,426.2463379
458,425.0039063
459,423.7819824
460,422.4445801
461,421.2202148
462,419.8974609
463,418.6877441
464,417.2885742
465,416.1311035
466,414.9001465
467,413.7458496
468,412.3725586
469,411.2241211
470,410.0991211
471,408.7285156
472,407.510498
473,406.2924805
474,405.0231934
475,403.6777344
476,402.4887695
477,401.3598633
478,400.1115723
479,398.9248047
480,397.5541992
481,396.3479004
482,395.1062012
483,393.9187012
484,392.7412109
485,391.4858398
486,390.2133789
487,389.0595703
488,387.7978516
489,386.5949707
490,385.3383789
491,384.2182617
492,383.1206055
493,381.8503418
494,380.7775879
495,379.6018066
496,378.4255371
497,377.201416
498,375.9694824
499,374.6894531
500,373.5615234
501,372.331543
502,371.2226563
503,370.1271973
504,368.8444824
505,367.6948242
506,366.5654297
507,365.3469238
508,364.1352539
509,362.9575195
510,361.7675781
511,360.7145996
512,359.4890137
513,358.3237305
514,357.1848145
515,355.8669434
516,354.5668945
517,352.5302734
518,351.2207031
519,349.6330566
520,348.3620605
521,346.9587402
522,345.6491699
523,343.9465332
524,342.6677246
525,341.1484375
526,339.8959961
527,338.8703613
528,337.8105469
529,336.6938477
530,335.6166992
531,334.5090332
532,333.3908691
533,332.3491211
534,330.9279785
535,329.8244629
536,328.7956543
537,327.744873
538,326.7990723
539,325.8168945
540,324.8017578
541,323.7094727
542,322.6855469
543,321.7336426
544,320.6489258
545,319.5842285
546,318.4572754
547,317.1618652
548,315.8391113
549,314.762207
550,313.6352539
551,312.5380859
552,311.5646973
553,310.4577637
554,309.4152832
555,308.4287109
556,307.2226563
557,306.1164551
558,305.0375977
559,303.9291992
560,302.9746094
561,301.9663086
562,300.949707
563,299.7495117
564,298.6181641
565,297.1901855
566,295.826416
567,294.5087891
568,293.2875977
569,292.1877441
570,291.0776367
571,289.9335938
572,288.6804199
573,287.0751953
574,285.7990723
575,284.7211914
576,283.7314453
577,282.8381348
578,281.7597656
579,280.6672363
580,279.5078125
581,278.2983398
582,277.2016602
583,276.026123
584,275.0402832
585,273.9648438
586,272.8908691
587,271.8046875
588,270.800293
589,269.8601074
590,268.824707
591,267.829834
592,266.7873535
593,265.8596191
594,264.9338379
595,263.9782715
596,262.9882813
597,262.0195313
598,261.098877
599,260.2104492
600,259.3151855
601,258.4128418
602,257.4638672
603,256.394043
604,255.505127
605,254.6508789
606,253.7299805
607,252.8012695
608,251.9228516
609,251.0241699
610,250.0930176
611,249.1530762
612,248.2172852
613,247.3378906
614,246.4082031
615,245.5539551
616,244.6083984
617,243.6972656
618,242.6726074
619,241.8918457
620,241.0424805
621,240.1784668
622,239.3120117
623,238.4733887
624,237.6914063
625,236.7258301
626,235.8952637
627,235.0292969
628,234.0847168
629,233.1945801
630,232.3828125
631,231.6335449
632,230.859375
633,230.0571289
634,229.3188477
635,228.6142578
636,227.7609863
637,226.9873047
638,226.2072754
639,225.3513184
640,224.5742188
641,223.7045898
642,222.9780273
643,222.0537109
644,221.157959
645,220.2902832
646,219.5087891
647,218.5717773
648,217.7470703
649,216.8134766
650,215.8803711
651,215.03125
652,214.1264648
653,213.2280273
654,212.4440918
655,211.560791
656,210.7324219
657,209.9453125
658,209.0644531
659,208.2624512
660,207.4204102
661,206.5571289
662,205.6809082
663,204.861084
664,204.0766602
665,203.3620605
666,202.5395508
667,201.7375488
668,200.9465332
669,199.9802246
670,199.2258301
671,198.2719727
672,197.3254395
673,196.5883789
674,195.7902832
675,195.0378418
676,194.2597656
677,193.4785156
678,192.7236328
679,192.0576172
680,191.2419434
681,190.4233398
682,189.7043457
683,188.8684082
684,188.0488281
685,187.2805176
686,186.5280762
687,185.6672363
688,184.9321289
689,184.1340332
690,183.3476563
691,182.5407715
692,181.8503418
693,181.1237793
694,180.3300781
695,179.5939941
696,178.8430176
697,178.1479492
698,177.385498
699,176.6950684
700,175.9460449
701,175.263916
702,174.4135742
703,173.7797852
704,173.0615234
705,172.2990723
706,171.5087891
707,170.7692871
708,170.034668
709,169.3271484
710,168.6064453
711,167.8842773
712,167.1647949
713,166.3266602
714,165.6247559
715,164.9211426
716,164.0842285
717,163.2412109
718,162.4882813
719,161.7033691
720,160.9587402
721,160.2285156
722,159.5463867
723,158.8408203
724,158.0622559
725,157.3354492
726,156.6352539
727,155.9846191
728,155.2729492
729,154.5864258
730,153.9858398
731,153.4038086
732,152.7614746
733,152.161377
734,151.5727539
735,150.9802246
736,150.3950195
737,149.8483887
738,149.2001953
739,148.6181641
740,147.9931641
741,147.4375
742,146.8120117
743,146.2038574
744,145.5876465
745,145.0178223
746,144.4099121
747,143.8068848
748,143.3007813
749,142.5673828
750,141.9538574
751,141.3708496
752,140.7387695
753,140.043457
754,139.3063965
755,138.6948242
756,138.1286621
757,137.467041
758,136.8713379
759,136.21875
760,135.625
761,134.9309082
762,134.3476563
763,133.6884766
764,133.026123
765,132.378418
766,131.7490234
767,131.0512695
768,130.2868652
769,129.7556152
770,129.1555176
771,128.4929199
772,127.8098145
773,127.1970215
774,126.5620117
775,125.9123535
776,125.3037109
777,124.6745605
778,124.1191406
779,123.4838867
780,122.9619141
781,122.390625
782,121.7373047
783,121.2128906
784,120.5683594
785,120.0351563
786,119.453125
787,118.8369141
788,118.2302246
789,117.6696777
790,117.1230469
791,116.6337891
792,116.0581055
793,115.467041
794,114.8913574
795,114.2878418
796,113.7526855
797,113.206543
798,112.6022949
799,111.9897461
800,111.4394531
801,110.8759766
802,110.3483887
803,109.8349609
804,109.3193359
805,108.7763672
806,108.2275391
807,107.6630859
808,107.1081543
809,106.5905762
810,106.104248
811,105.6674805
812,105.0686035
813,104.5571289
814,104.0654297
815,103.5563965
816,102.9870605
817,102.4338379
818,101.973877
819,101.4992676
820,100.9445801
821,100.4516602
822,99.98657227
823,99.46166992
824,99.01831055
825,98.5324707
826,97.98803711
827,97.44067383
828,96.94506836
829,96.46557617
830,96.03735352
831,95.57910156
832,95.11962891
833,94.74829102
834,94.23681641
835,93.77172852
836,93.28173828
837,92.70507813
838,92.13598633
839,91.72363281
840,91.30786133
841,90.84643555
842,90.37280273
843,89.99462891
844,89.51171875
845,88.93139648
846,88.52856445
847,88.0402832
848,87.56982422
849,87.10498047
850,86.65112305
851,86.18261719
852,85.73461914
853,85.31323242
854,84.88842773
855,84.43505859
856,83.90625
857,83.42749023
858,82.93359375
859,82.49658203
860,81.96899414
861,81.59936523
862,81.1574707
863,80.81274414
864,80.39575195
865,80.02612305
866,79.63305664
867,79.20703125
868,78.85839844
869,78.44677734
870,78.09204102
871,77.66308594
872,77.39892578
873,77.04492188
874,76.74072266
875,76.39477539
876,76.1027832
877,75.78173828
878,75.42895508
879,75.10888672
880,74.76904297
881,74.48168945
882,74.11230469
883,73.7590332
884,73.4074707
885,73.05932617
886,72.70239258
887,72.30078125
888,71.93920898
889,71.56494141
890,71.17529297
891,70.73950195
892,70.36889648
893,70.00170898
894,69.64355469
895,69.25219727
896,68.92480469
897,68.58129883
898,68.24462891
899,67.88818359
900,67.53320313
901,67.20654297
902,66.8972168
903,66.56469727
904,66.27416992
905,65.9621582
906,65.68237305
907,65.30566406
908,65.046875
909,64.73706055
910,64.44604492
911,64.14160156
912,63.8815918
913,63.5715332
914,63.29248047
915,62.94335938
916,62.68334961
917,62.31054688
918,62.02685547
919,61.70166016
920,61.37744141
921,61.13110352
922,60.80957031
923,60.55639648
924,60.2578125
925,59.92089844
926,59.63037109
927,59.31445313
928,59.07177734
929,58.73364258
930,58.43676758
931,58.03100586
932,57.57421875
933,57.1159668
934,56.72167969
935,56.41503906
936,56.17382813
937,55.87915039
938,55.61816406
939,55.31225586
940,55.03442383
941,54.7746582
942,54.57006836
943,54.2253418
944,53.99194336
945,53.85058594
946,53.60961914
947,53.40039063
948,53.10424805
949,52.89086914
950,52.63769531
951,52.41748047
952,52.17578125
953,51.94091797
954,51.64575195
955,51.38330078
956,51.09887695
957,50.84277344
958,50.57495117
959,50.30932617
960,50.02270508
961,49.73242188
962,49.46508789
963,49.22216797
964,48.96655273
965,48.70947266
966,48.43286133
967,48.20092773
968,47.88549805
969,47.66723633
970,47.3527832
971,47.10351563
972,46.87890625
973,46.64550781
974,46.43310547
975,46.04907227
976,45.87988281
977,45.59863281
978,45.34765625
979,45.18676758
980,44.96533203
981,44.70898438
982,44.48852539
983,44.27758789
984,44.02001953
985,43.77124023
986,43.54394531
987,43.33520508
988,43.09375
989,42.84326172
990,42.63354492
991,42.40063477
992,42.19262695
993,41.9934082
994,41.74365234
995,41.53735352
996,41.30834961
997,41.15869141
998,40.93286133
999,40.66430664
1000,40.44995117
1001,40.26000977
1002,40.06176758
1003,39.79760742
1004,39.59936523
1005,39.41577148
1006,39.17871094
1007,38.96606445
1008,38.76928711
1009,38.61303711
1010,38.36157227
1011,38.16650391
1012,37.95825195
1013,37.77880859
1014,37.57885742
1015,37.37255859
1016,37.20947266
1017,37.04321289
1018,36.82202148
1019,36.65625
1020,36.47583008
1021,36.27539063
1022,36.10009766
1023,35.92895508
1024,35.73803711
1025,35.56274414
1026,35.3815918
1027,35.1953125
1028,35.01147461
1029,34.79394531
1030,34.59228516
1031,34.4621582
1032,34.22973633
1033,34.04052734
1034,33.81494141
1035,33.50415039
1036,33.33032227
1037,33.16967773
1038,32.96655273
1039,32.79516602
1040,32.58740234
1041,32.41699219
1042,32.21386719
1043,32.02514648
1044,31.89208984
1045,31.67163086
1046,31.46435547
1047,31.2956543
1048,31.09082031
1049,30.9387207
1050,30.77148438
1051,30.54785156
1052,30.42797852
1053,30.26293945
1054,30.06201172
1055,29.89697266
1056,29.7109375
1057,29.57861328
1058,29.36962891
1059,29.21142578
1060,29.05297852
1061,28.89794922
1062,28.75170898
1063,28.58276367
1064,28.4675293
1065,28.24291992
1066,28.16870117
1067,28.01123047
1068,27.89135742
1069,27.71044922
1070,27.56665039
1071,27.42382813
1072,27.24267578
1073,27.09326172
1074,26.96533203
1075,26.83544922
1076,26.63867188
1077,26.52954102
1078,26.40649414
1079,26.25634766
1080,26.08007813
1081,25.91577148
1082,25.82763672
1083,25.67407227
1084,25.48803711
1085,25.33984375
1086,25.46972656
1087,26.55786133
1088,27.61694336
1089,28.73046875
1090,29.83520508
1091,30.85546875
1092,32.12915039
1093,33.28808594
1094,34.35498047
