time,pressure
1095,35.82763672
1096,37.01586914
1097,38.06494141
1098,39.46118164
1099,40.67700195
1100,41.96801758
1101,43.29882813
1102,44.7097168
1103,46.11425781
1104,47.44067383
1105,48.89477539
1106,50.31152344
1107,51.74121094
1108,53.15258789
1109,54.80053711
1110,56.21850586
1111,57.79541016
1112,59.56201172
1113,61.67041016
1114,63.31469727
1115,64.86669922
1116,66.45605469
1117,68.22973633
1118,69.79931641
1119,71.49975586
1120,73.37133789
1121,75.07666016
1122,76.66967773
1123,78.5324707
1124,80.42236328
1125,82.09008789
1126,83.77929688
1127,85.84008789
1128,87.72900391
1129,89.6953125
1130,91.49584961
1131,93.66821289
1132,95.68823242
1133,97.74755859
1134,99.83813477
1135,101.8632813
1136,103.673584
1137,105.6564941
1138,107.4606934
1139,109.6652832
1140,111.675293
1141,113.6767578
1142,115.8200684
1143,117.7312012
1144,119.796875
1145,122.1425781
1146,124.5007324
1147,126.7414551
1148,128.9230957
1149,131.1943359
1150,133.5744629
1151,135.9245605
1152,137.984375
1153,140.3100586
1154,142.5563965
1155,144.7993164
1156,147.0822754
1157,149.5437012
1158,151.9008789
1159,154.1367188
1160,156.5075684
1161,158.9125977
1162,161.1696777
1163,163.4516602
1164,166.0234375
1165,168.3337402
1166,170.6376953
1167,173.170166
1168,175.7248535
1169,178.2609863
1170,180.8989258
1171,183.6027832
1172,186.3498535
1173,188.9577637
1174,191.4147949
1175,194.0441895
1176,196.4975586
1177,199.0986328
1178,201.8305664
1179,204.9775391
1180,207.5732422
1181,210.2746582
1182,213.1135254
1183,216.0576172
1184,218.9006348
1185,221.8137207
1186,224.9389648
1187,227.6682129
1188,230.6623535
1189,233.8154297
1190,236.8293457
1191,239.9108887
1192,242.9072266
1193,246.0161133
1194,248.9272461
1195,251.592041
1196,254.3337402
1197,257.7980957
1198,260.6767578
1199,263.6252441
1200,266.7163086
1201,269.9648438
1202,273.168457
1203,276.2727051
1204,279.1972656
1205,282.4230957
1206,285.3195801
1207,288.1086426
1208,291.3303223
1209,294.3222656
1210,297.1870117
1211,300.375
1212,303.4831543
1213,306.4919434
1214,309.5639648
1215,312.5205078
1216,315.5891113
1217,318.5827637
1218,321.4799805
1219,324.7961426
1220,327.8928223
1221,330.907959
1222,334.2680664
1223,337.6386719
1224,340.6860352
1225,343.7980957
1226,346.8503418
1227,350.4074707
1228,353.4594727
1229,356.5756836
1230,360.09375
1231,363.1911621
1232,366.3310547
1233,369.8161621
1234,373.3017578
1235,376.6213379
1236,379.9902344
1237,383.1530762
1238,386.6904297
1239,389.871582
1240,393.1015625
1241,396.6147461
1242,400.0021973
1243,403.2072754
1244,406.782959
1245,410.3449707
1246,413.671875
1247,417.0471191
1248,420.375
1249,423.9958496
1250,427.3994141
1251,430.8586426
1252,434.6425781
1253,438.029541
1254,441.4372559
1255,445.0939941
1256,448.796875
1257,452.3999023
1258,456.6691895
1259,460.1955566
1260,464.0576172
1261,467.6220703
1262,471.0898438
1263,475.0114746
1264,478.7207031
1265,482.4960938
1266,486.2702637
1267,490.1010742
1268,493.6384277
1269,497.338623
1270,500.9445801
1271,504.9309082
1272,508.6948242
1273,512.1567383
1274,516.2636719
1275,519.9245605
1276,523.5476074
1277,527.4755859
1278,531.5505371
1279,535.9709473
1280,539.8867188
1281,543.9118652
1282,548.0598145
1283,552.0131836
1284,555.777832
1285,559.6032715
1286,563.5041504
1287,567.2717285
1288,571.3837891
1289,575.6293945
1290,579.8259277
1291,583.979248
1292,588.1918945
1293,592.3083496
1294,596.3630371
1295,600.0385742
1296,604.206543
1297,608.0622559
1298,611.9697266
1299,616.5539551
1300,620.7453613
1301,624.7929688
1302,628.5944824
1303,632.5388184
1304,636.7768555
1305,640.8469238
1306,644.6801758
1307,648.9985352
1308,652.9335938
1309,656.8583984
1310,661.2529297
1311,665.5212402
1312,669.6955566
1313,673.6123047
1314,677.6911621
1315,681.9875488
1316,685.8747559
1317,689.7871094
1318,693.9321289
1319,698.0151367
1320,701.9714355
1321,706.2143555
1322,710.4023438
1323,714.2851563
1324,718.2619629
1325,722.2819824
1326,726.4716797
1327,730.361084
1328,734.3308105
1329,738.5620117
1330,742.6242676
1331,746.5913086
1332,750.9963379
1333,755.5202637
1334,759.859375
1335,764.2214355
1336,768.5600586
1337,773.2824707
1338,777.907959
1339,782.3674316
1340,787.6411133
1341,792.5478516
1342,797.3945313
1343,802.6184082
1344,807.8513184
1345,812.989502
1346,817.8952637
1347,822.604248
1348,827.7441406
1349,832.5253906
1350,837.0146484
1351,841.9440918
1352,846.6601563
1353,851.2392578
1354,855.71875
1355,859.8251953
1356,863.6779785
1357,867.3103027
1358,870.5856934
1359,873.5080566
1360,876.1794434
1361,878.7565918
1362,881.5324707
1363,884.3259277
1364,887.4912109
1365,891.4196777
1366,895.0593262
1367,898.0866699
1368,901.5319824
1369,905.0791016
1370,908.963623
1371,912.5510254
1372,916.576416
1373,921.1254883
1374,925.331543
1375,929.5183105
1376,933.7019043
1377,938.3134766
1378,942.6679688
1379,946.3696289
1380,950.0209961
1381,953.1000977
1382,955.6879883
1383,959.114502
1384,963.9624023
1385,968.7070313
1386,973.1723633
1387,979.2036133
1388,985.0773926
1389,989.4868164
1390,993.3671875
1391,995.6791992
1392,999.3110352
1393,1001.106445
1394,1001.073242
1395,1001.042969
1396,1001.135986
1397,1000.924805
1398,1001.010986
1399,1001.003174
1400,1001.085693
1401,1001.06665
1402,1001.056641
1403,1001.105957
1404,1001.104248
1405,1001.125488
1406,1001.181396
1407,1001.243652
1408,1001.23877
1409,1001.099609
1410,1001.014648
1411,1001.116943
1412,1000.973389
1413,1001.049805
1414,1001.029297
1415,1001.015625
1416,1001.029053
1417,1001.01001
1418,1001.030762
1419,1001.041748
1420,1001.020996
1421,1000.985596
1422,1001.027344
1423,1000.990967
1424,1001.021484
1425,1001.057617
1426,1001.037109
1427,1001.046387
1428,1001.043945
1429,1001.058594
1430,1001.07373
1431,1001.091553
1432,1001.088867
1433,1001.0896
1434,1001.127441
1435,1001.15625
1436,1001.095215
1437,1001.162842
1438,1001.191406
1439,1001.179199
1440,1001.167725
1441,1001.045898
1442,1001.327148
1443,1001.41626
1444,1001.421387
1445,1001.353271
1446,1001.360352
1447,1001.428711
1448,1001.42041
1449,1001.392822
1450,1001.414551
1451,1001.299805
1452,1001.342773
1453,1001.384033
1454,1001.510498
1455,1001.375
1456,1001.473633
1457,1001.4729
1458,1001.282471
1459,1001.508545
1460,1001.488281
1461,1001.501709
1462,1001.470459
1463,1001.486572
1464,1001.499023
1465,1001.485107
1466,1001.465576
1467,1001.538086
1468,1001.510498
1469,1001.548584
1470,1001.514893
1471,1001.530273
1472,1001.546143
1473,1001.472412
1474,1001.590576
1475,1001.573975
1476,1001.572754
1477,1001.554688
1478,1001.583252
1479,1001.53833
1480,1001.578125
1481,1001.635498
1482,1001.621094
1483,1001.616455
1484,1001.625244
1485,1001.643799
1486,1001.650391
1487,1001.605225
1488,1001.603027
1489,1001.633057
1490,1001.663574
1491,1001.676514
1492,1001.575928
1493,1001.699219
1494,1001.74707
1495,1001.706787
1496,1001.719971
1497,1001.705811
1498,1001.643066
1499,1001.721924
1500,1001.768311
1501,1001.664551
1502,1001.693115
1503,1001.70874
1504,1001.744385
1505,1001.733887
1506,1001.726563
1507,1001.780518
1508,1001.747803
1509,1001.776611
1510,1001.766357
1511,1001.751465
1512,1001.703857
1513,1001.702881
1514,1001.725342
1515,1001.730469
1516,1001.751465
1517,1001.696533
1518,1001.765869
1519,1001.750977
1520,1001.777344
1521,1001.758545
1522,1001.761963
1523,1001.802734
1524,1001.72583
1525,1001.757813
1526,1001.776367
1527,1001.779053
1528,1001.741699
1529,1001.642822
1530,1001.698486
1531,1001.707764
1532,1001.729248
1533,1001.763672
1534,1001.726074
1535,1001.758057
1536,1001.709961
1537,1001.76001
1538,1001.776611
1539,1001.767822
1540,1001.769287
1541,1001.809082
1542,1001.805908
1543,1001.915283
1544,1001.766846
1545,1001.807129
1546,1001.797852
1547,1001.795654
1548,1001.826172
1549,1001.910156
1550,1001.886719
1551,1001.823242
1552,1001.918945
1553,1001.849854
1554,1001.835205
1555,1001.918213
1556,1001.840088
1557,1001.84668
1558,1001.709229
1559,1001.86499
1560,1001.846924
1561,1001.87207
1562,1001.898438
1563,1001.846436
1564,1001.875977
1565,1001.81543
1566,1001.874023
1567,1001.865479
1568,1001.870361
1569,1001.852539
1570,1001.866943
1571,1001.853516
1572,1001.729248
1573,1001.888672
1574,1001.922607
1575,1001.905762
1576,1001.860596
1577,1001.89209
1578,1001.922119
1579,1001.863281
1580,1001.927979
1581,1001.910645
1582,1001.901123
1583,1001.872803
1584,1001.903564
1585,1001.858887
1586,1001.925293
1587,1001.925049
1588,1001.937988
1589,1001.975586
1590,1001.946045
1591,1001.918213
1592,1001.952881
1593,1001.96875
1594,1001.892822
1595,1001.988281
1596,1002.00293
1597,1001.968018
1598,1002.003662
1599,1001.958252
1600,1002.005859
1601,1001.993408
1602,1001.969727
1603,1002.029541
1604,1002.030762
1605,1002.016113
1606,1002.04834
1607,1002.028076
1608,1002.010742
1609,1001.977051
1610,1002.008789
1611,1001.988037
1612,1002.02124
1613,1002.046875
1614,1002.082764
1615,1002.119629
1616,1002.064209
1617,1001.919434
1618,1002.018311
1619,1001.977295
1620,1002.06665
1621,1002.101318
1622,1001.986572
1623,1002.020508
1624,1002.026855
1625,1002.092773
1626,1001.941406
1627,1002.010254
1628,1002.026367
1629,1002.080322
1630,1002.039307
1631,1002.058105
1632,1002.120605
1633,1001.991211
1634,1002.133545
1635,1002.067627
1636,1002.10498
1637,1002.091064
1638,1002.121582
1639,1002.0979
1640,1002.058105
1641,1002.137207
1642,1002.08374
1643,1002.092041
1644,1002.094971
1645,1002.05542
1646,1002.10498
1647,1002.124756
1648,1002.14624
1649,1002.136963
1650,1002.144287
1651,1002.13623
1652,1002.146729
1653,1002.165283
1654,1002.152344
1655,1002.219727
1656,1002.179443
1657,1002.177246
1658,1002.122559
1659,1002.103027
1660,1001.955078
1661,1001.989502
1662,1001.960693
1663,1001.983398
1664,1001.851807
1665,1001.989258
1666,1001.876221
1667,1001.907715
1668,1001.923584
1669,1001.971436
1670,1001.943359
1671,1001.966309
1672,1001.925049
1673,1001.97168
1674,1001.951416
1675,1001.944336
1676,1001.936035
1677,1001.966553
1678,1001.962646
1679,1001.970703
1680,1001.96875
1681,1001.97168
1682,1001.966797
1683,1001.980225
1684,1002.002197
1685,1002.010742
1686,1002.023682
1687,1002.007568
1688,1002.062988
1689,1001.974854
1690,1002.032471
1691,1002.070068
1692,1001.917236
1693,1001.979492
1694,1002.007813
1695,1002.033936
1696,1002.040771
1697,1002.064209
1698,1002.108154
1699,1002.05127
1700,1002.072998
1701,1002.070313
1702,1002.028076
1703,1002.094238
1704,1002.125
1705,1002.095215
1706,1002.084961
1707,1002.103027
1708,1002.166748
1709,1002.060791
1710,1002.053955
1711,1002.126709
1712,1002.166992
1713,1002.204346
1714,1002.104492
1715,1002.150391
1716,1002.186279
1717,1002.228027
1718,1002.155029
1719,1002.157959
1720,1002.178711
1721,1002.184814
1722,1002.199463
1723,1002.165283
1724,1002.217529
1725,1002.154053
1726,1002.163818
1727,1002.185547
1728,1002.186279
1729,1002.261963
1730,1002.18335
1731,1002.21875
1732,1002.239502
1733,1002.270996
1734,1002.316406
1735,1002.208984
1736,1002.219971
1737,1002.207764
1738,1002.236572
1739,1002.260254
1740,1002.282959
1741,1002.237061
1742,1002.214355
1743,1002.220947
1744,1002.255615
1745,1002.309326
1746,1002.279297
1747,1002.260498
1748,1002.271973
1749,1002.19043
1750,1002.25293
1751,1002.256592
1752,1002.260498
1753,1002.273926
1754,1002.210693
1755,1002.236328
1756,1002.279297
1757,1002.304199
1758,1002.302002
1759,1002.30835
1760,1002.271484
1761,1002.275879
1762,1002.306396
1763,1002.288086
1764,1002.268799
1765,1002.329834
1766,1002.321533
1767,1002.339355
1768,1002.327637
1769,1002.255615
1770,1002.33252
1771,1002.279053
1772,1002.304932
1773,1002.31665
1774,1002.290283
1775,1002.259033
1776,1002.296875
1777,1002.37793
1778,1002.331299
1779,1002.314941
1780,1002.319092
1781,1002.267578
1782,1002.300293
1783,1002.320313
1784,1002.312988
1785,1002.336426
1786,1002.391846
1787,1002.316162
1788,1002.291016
1789,1002.323242
1790,1002.333496
1791,1002.216309
1792,1002.361328
1793,1002.326416
1794,1002.263672
1795,1002.399902
1796,1002.252441
1797,1002.377197
1798,1002.36792
1799,1002.311523
1800,1002.334717
1801,1002.384033
1802,1002.392578
1803,1002.374023
1804,1002.356689
1805,1002.343262
1806,1002.350342
1807,1002.367188
1808,1002.382324
1809,1002.386719
1810,1002.392578
1811,1002.369141
1812,1002.360596
1813,1002.332764
1814,1002.370361
1815,1002.385254
1816,1002.337158
1817,1002.431152
1818,1002.395508
1819,1002.402588
1820,1002.30542
1821,1002.335693
1822,1002.438965
1823,1002.319824
1824,1002.385254
1825,1002.360107
1826,1002.382324
1827,1002.36084
1828,1002.390381
1829,1002.387207
1830,1002.38623
1831,1002.386475
1832,1002.320068
1833,1002.335693
1834,1002.315918
1835,1002.39917
1836,1002.413086
1837,1002.368896
1838,1002.37085
1839,1002.3479
1840,1002.343994
1841,1002.331299
1842,1002.32373
1843,1002.338867
1844,1002.349365
1845,1002.367676
1846,1002.343994
1847,1002.376221
1848,1002.398193
1849,1002.414063
1850,1002.391846
1851,1002.335205
1852,1002.3396
1853,1002.333984
1854,1002.363525
1855,1002.442871
1856,1002.414063
1857,1002.31543
1858,1002.365967
1859,1002.372803
1860,1002.383545
1861,1002.430176
1862,1002.374512
1863,1002.456543
1864,1002.340332
1865,1002.36084
1866,1002.35498
1867,1002.372314
1868,1002.456543
1869,1002.449707
1870,1002.461914
1871,1002.391602
1872,1002.427002
1873,1002.410645
1874,1002.439697
1875,1002.47168
1876,1002.411621
1877,1002.442383
1878,1002.453369
1879,1002.452148
1880,1002.408936
1881,1002.441895
1882,1002.421875
1883,1002.436279
1884,1002.430176
1885,1002.475098
1886,1002.405518
1887,1002.432373
1888,1002.451904
1889,1002.475342
1890,1002.4021
1891,1002.437256
1892,1002.456299
1893,1002.410645
1894,1002.465088
1895,1002.459229
1896,1002.463379
1897,1002.36377
1898,1002.425049
1899,1002.398926
1900,1002.492188
1901,1002.438965
1902,1002.378662
1903,1002.415527
1904,1002.426025
1905,1002.437744
1906,1002.399414
1907,1002.459961
1908,1002.439209
1909,1002.459961
1910,1002.422119
1911,1002.402588
1912,1002.426514
1913,1002.435059
1914,1002.476074
1915,1002.43335
1916,1002.367432
1917,1002.428955
1918,1002.391113
1919,1002.460938
1920,1002.438965
1921,1002.371094
1922,1002.385498
1923,1002.431641
1924,1002.36377
1925,1002.421875
1926,1002.428223
1927,1002.403809
1928,1002.435303
1929,1002.433594
1930,1002.425537
1931,1002.440186
1932,1002.446289
1933,1002.414307
1934,1002.476807
1935,1002.438477
1936,1002.43457
1937,1002.426025
1938,1002.456543
1939,1002.442383
1940,1002.402588
1941,1002.499023
1942,1002.423584
1943,1002.383545
1944,1002.489746
1945,1002.45874
1946,1002.487305
1947,1002.521484
1948,1002.500732
1949,1002.503418
1950,1002.532959
1951,1002.487061
1952,1002.558594
1953,1002.485107
1954,1002.487305
1955,1002.506104
1956,1002.427734
1957,1002.447998
1958,1002.447754
1959,1002.486084
1960,1002.449707
1961,1002.438477
1962,1002.456543
1963,1002.468506
1964,1002.370605
1965,1002.362061
1966,1002.417725
1967,1002.447266
1968,1002.453125
1969,1002.412109
1970,1002.411133
1971,1002.476318
1972,1002.432617
1973,1002.473145
1974,1002.44165
1975,1002.454834
1976,1002.442139
1977,1002.475586
1978,1002.426025
1979,1002.48877
1980,1002.455811
1981,1002.510498
1982,1002.488525
1983,1002.442871
1984,1002.453369
1985,1002.460449
1986,1002.49707
1987,1002.458496
1988,1002.45459
1989,1002.490967
1990,1002.496826
1991,1002.424805
1992,1002.39917
1993,1002.448242
1994,1002.406982
1995,1002.459473
1996,1002.475098
1997,1002.481445
1998,1002.45874
1999,1002.477783
2000,1002.40332
2001,1002.498779
2002,1002.502441
2003,1002.39917
2004,1002.440674
2005,1002.487793
2006,1002.480957
2007,1002.450195
2008,1002.452881
2009,1002.5
2010,1002.457031
2011,1002.445557
2012,1002.423096
2013,1002.44873
2014,1002.45166
2015,1002.502197
2016,1002.482178
2017,1002.468018
2018,1002.489014
2019,1002.456055
2020,1002.408691
2021,1002.443848
2022,1002.471191
2023,1002.452637
2024,1002.463379
2025,1002.472412
2026,1002.409668
2027,1002.427246
2028,1002.438477
2029,1002.411133
2030,1002.46582
2031,1002.395752
2032,1002.406006
2033,1002.424316
2034,1002.3396
2035,1002.414063
2036,1002.428955
2037,1002.442871
2038,1002.462158
2039,1002.45752
2040,1002.439697
2041,1002.445557
2042,1002.465332
2043,1002.486572
2044,1002.439941
2045,1002.476807
2046,1002.506104
2047,1002.421875
2048,1002.430176
2049,1002.438232
2050,1002.46875
2051,1002.462402
2052,1002.477295
2053,1002.401367
2054,1002.415527
2055,1002.450928
2056,1002.473389
2057,1002.384277
2058,1002.450195
2059,1002.440674
2060,1002.492676
2061,1002.434814
2062,1002.391357
2063,1002.449951
2064,1002.460205
2065,1002.410889
2066,1002.440186
2067,1002.347412
2068,1002.371826
2069,1002.443115
2070,1002.412354
2071,1002.312988
2072,1002.414551
2073,1002.407471
2074,1002.415527
2075,1002.462402
2076,1002.448242
2077,1002.424561
2078,1002.384277
2079,1002.411865
2080,1002.373779
2081,1002.331543
2082,1002.328613
2083,1002.30249
2084,1002.333984
2085,1002.335938
2086,1002.352783
2087,1002.352539
2088,1002.355225
2089,1002.364258
2090,1002.355225
2091,1002.34082
2092,1002.340332
2093,1002.322266
2094,1002.347412
2095,1002.306152
2096,1002.288818
2097,1002.313477
2098,1002.278809
2099,1002.287109
2100,1002.334717
2101,1002.397461
2102,1002.370361
2103,1002.335449
2104,1002.382568
2105,1002.307129
2106,1002.332764
2107,1002.266846
2108,1002.338379
2109,1002.290039
2110,1002.312012
2111,1002.243652
2112,1002.280762
2113,1002.227051
2114,1002.252686
2115,1002.249512
2116,1002.256104
2117,1002.199707
2118,1002.181641
2119,1002.159668
2120,1002.150146
2121,1002.202637
2122,1002.15625
2123,1002.103516
2124,1002.084717
2125,1002.087646
2126,1002.166504
2127,1002.102295
