time,temperature
1096,9.734778404
1097,9.790639877
1098,9.716157913
1099,9.734778404
1100,9.716157913
1101,9.548573494
1102,9.567193985
1103,9.511333466
1104,9.306508064
1105,9.250646591
1106,9.306508064
1107,9.176164627
1108,9.213405609
1109,9.027200699
1110,8.934098244
1111,8.915477753
1112,8.80375576
1113,8.561689377
1114,8.524448395
1115,8.43134594
1116,8.412725449
1117,8.207900047
1118,8.26376152
1119,8.133418083
1120,7.909973145
1121,7.872732162
1122,7.891352654
1123,7.779629707
1124,7.46308136
1125,7.500322342
1126,7.518942833
1127,7.314118385
1128,7.22101593
1129,7.127913475
1130,7.03481102
1131,6.978949547
1132,6.829985619
1133,6.662401199
1134,6.569299698
1135,6.401715279
1136,6.234130859
1137,6.289992332
1138,6.122407913
1139,5.898962021
1140,5.880342484
1141,5.675517082
1142,5.619655609
1143,5.396209717
1144,5.247245789
1145,5.154143333
1146,5.02380085
1147,4.986559868
1148,4.763113976
1149,4.632770538
1150,4.446565628
1151,4.390705109
1152,4.334843636
1153,4.130018234
1154,3.981054306
1155,3.738988876
1156,3.534162521
1157,3.403820038
1158,3.329338074
1159,3.143133163
1160,3.01279068
1161,2.882446289
1162,2.696241379
1163,2.379693985
1164,2.119007111
1165,2.323833466
1166,2.100387573
1167,1.821081162
1168,1.783840179
1169,1.485912323
1170,1.430049896
1171,1.243844986
1172,1.113502502
1173,0.945919037
1174,0.722473145
1175,0.592128754
1176,0.51764679
1177,0.294202805
1178,0.08937645
1179,0.08937645
1180,-0.040966034
1181,-0.171310425
1182,-0.208551407
1183,-0.376134872
1184,-0.562339783
1185,-0.711303711
1186,-0.804405212
1187,-0.953369141
1188,-1.009231567
1189,-1.046472549
1190,-1.19543457
1191,-1.269916534
1192,-1.437501907
1193,-1.530603409
1194,-1.493362427
1195,-1.716808319
1196,-2.014736176
1197,-2.014736176
1198,-2.145078659
1199,-2.294042587
1200,-2.46162796
1201,-2.368524551
1202,-2.685071945
1203,-2.852657318
1204,-2.759553909
1205,-2.927139282
1206,-3.057481766
1207,-3.07610321
1208,-3.150585175
1209,-3.31816864
1210,-3.31816864
1211,-3.392650604
1212,-3.50437355
1213,-3.541614532
1214,-3.671957016
1215,-3.802301407
1216,-3.783679962
1217,-3.783679962
1218,-3.969884872
1219,-4.044366837
1220,-3.895402908
1221,-4.062986374
1222,-4.230571747
1223,-4.342294693
1224,-4.062986374
1225,-4.416776657
1226,-4.305053711
1227,-4.193330765
1228,-4.305053711
1229,-4.435396194
1230,-4.435396194
1231,-4.416776657
1232,-4.565740585
1233,-4.472637177
1234,-4.416776657
1235,-4.584360123
1236,-4.454017639
1237,-4.565740585
1238,-4.416776657
1239,-4.472637177
1240,-4.398155212
1241,-4.267812729
1242,-4.547119141
1243,-4.342294693
1244,-4.286432266
1245,-4.267812729
1246,-4.305053711
1247,-4.398155212
1248,-4.211950302
1249,-4.17470932
1250,-4.17470932
1251,-4.137468338
1252,-4.156089783
1253,-4.137468338
1254,-4.100227356
1255,-4.025745392
1256,-3.951265335
1257,-3.93264389
1258,-3.839542389
1259,-3.839542389
1260,-3.616096497
1261,-3.578855515
1262,-3.653337479
1263,-3.597475052
1264,-3.37402916
1265,-3.355409622
1266,-3.299547195
1267,-3.225067139
1268,-3.262308121
1269,-3.094722748
1270,-3.094722748
1271,-3.038862228
1272,-2.964380264
1273,-2.8898983
1274,-2.778175354
1275,-2.70369339
1276,-2.573348999
1277,-2.498868942
1278,-2.405765533
1279,-2.349905014
1280,-2.238182068
1281,-2.107837677
1282,-2.070596695
1283,-1.958873749
1284,-1.828531265
1285,-1.847150803
1286,-1.549224854
1287,-1.456121445
1288,-1.344398499
1289,-1.288537979
1290,-1.139574051
1291,-1.083713531
1292,-0.934749603
1293,-0.785785675
1294,-0.674062729
1295,-0.58095932
1296,-0.450616837
1297,-0.320274353
1298,-0.245792389
1299,-0.040966034
1300,0.03351593
1301,0.256961823
1302,0.294202805
1303,0.46178627
1304,0.536268234
1305,0.7038517
1306,0.759714127
1307,1.001779556
1308,1.150743485
1309,1.13212204
1310,1.355567932
1311,1.541772842
1312,1.709358215
1313,1.802459717
1314,2.025905609
1315,2.193489075
1316,2.267971039
1317,2.39831543
1318,2.640380859
1319,2.752103806
1320,2.863826752
1321,2.882446289
1322,3.292097092
1323,3.403820038
1324,3.608644485
1325,3.720367432
1326,3.86933136
1327,4.148637772
1328,4.204500198
1329,4.353464127
1330,4.781734467
1331,4.83759594
1332,5.135523796
1333,5.247245789
1334,5.582414627
1335,5.749999046
1336,5.917582512
1337,6.122407913
1338,6.25275135
1339,6.476197243
1340,6.60654068
1341,6.867226601
1342,6.997570038
1343,7.202395439
1344,7.444460869
1345,7.630665779
1346,7.723768234
1347,8.058937073
1348,8.189279556
1349,8.226520538
1350,8.80375576
1351,8.896857262
1352,8.989959717
1353,9.176164627
1354,9.548573494
1355,9.734778404
1356,9.995465279
1357,10.18167019
1358,10.36787415
1359,10.665802
1360,11.11269283
1361,11.13131332
1362,11.31751823
1363,11.50372314
1364,11.78302956
1365,12.0995779
1366,12.17405987
1367,12.49060822
1368,12.76991463
1369,13.01198101
1370,13.14232445
1371,13.42163086
1372,13.60783577
1373,13.62645626
1374,13.86852264
1375,13.98024559
1376,14.27817249
1377,14.81816673
1378,15.17195511
1379,15.17195511
1380,15.41402054
1381,15.52574348
1382,15.74918938
1383,15.86091232
1384,16.28918266
1385,16.49400711
1386,16.86641693
1387,17.22020721
1388,17.46227264
1389,17.72295952
1390,17.77882004
1391,18.07674789
1392,18.13260841
1393,18.35605431
1394,18.52363968
1395,18.76570511
1396,18.76570511
1397,19.00777054
1398,19.0822525
1399,19.34293938
1400,19.45466232
1401,19.45466232
1402,19.67810822
1403,19.84569168
1404,19.82707214
1405,20.125
1406,20.311203
1407,20.311203
1408,20.38568497
1409,20.55327034
1410,20.77671623
1411,20.96291924
1412,21.13050461
1413,21.29808807
1414,21.40981102
1415,21.57739639
1416,21.72635841
1417,21.87532234
1418,22.00566673
1419,22.26635361
1420,22.32221413
1421,22.60152054
1422,22.71324348
1423,22.89944839
1424,23.01117134
1425,23.21599579
1426,23.38358116
1427,23.49530411
1428,23.68150902
1429,23.84909248
1430,23.96081543
1431,23.97943497
1432,24.29598427
1433,24.37046623
1434,24.59391022
1435,24.74287415
1436,24.96632004
1437,24.91045952
1438,25.20838547
1439,25.39459229
1440,25.48769379
1441,25.59941673
1442,25.74838066
1443,25.89734268
1444,26.00906754
1445,26.23251152
1446,26.36285591
1447,26.51181984
1448,26.49319839
1449,26.79112625
1450,26.88422775
1451,26.94009018
1452,27.23801804
1453,27.34973907
1454,27.42422104
1455,27.57318497
1456,27.66628838
1457,27.92697525
1458,28.0386982
1459,28.22490311
1460,28.26214218
1461,28.37386703
1462,28.48558807
1463,28.67179298
1464,28.80213547
1465,28.87661743
1466,29.02558136
1467,29.15592575
1468,29.28627014
1469,29.39799118
1470,29.49109268
1471,29.52833557
1472,29.71453857
1473,29.88212395
1474,29.95660591
1475,30.08694839
1476,30.19867134
1477,30.38487625
1478,30.45935822
1479,30.53384018
1480,30.64556313
1481,30.73866653
1482,30.90625
1483,30.98073196
1484,31.092453
1485,31.18555641
1486,31.29727936
1487,31.37176132
1488,31.39038086
1489,31.68830872
1490,31.80003166
1491,31.83727264
1492,31.98623657
1493,32.06071854
1494,32.1352005
1495,32.30278397
1496,32.35864639
1497,32.37726593
1498,32.5448494
1499,32.65657425
1500,32.71243286
1501,32.82415771
1502,32.91725922
1503,33.04760361
1504,33.08484268
1505,33.177948
1506,33.2710495
1507,33.28966904
1508,33.42001343
1509,33.51311493
1510,33.62483978
1511,33.64345932
1512,33.73656082
1513,33.92276382
1514,33.88552475
1515,33.88552475
1516,34.07172775
1517,34.10897064
1518,34.18345261
1519,34.27655411
1520,34.27655411
1521,34.5
1522,34.53723907
1523,34.66758347
1524,34.74206543
1525,34.87240982
1526,34.83516693
1527,34.87240982
1528,35.13309479
1529,35.09585571
1530,35.13309479
1531,35.20757675
1532,35.37516022
1533,35.41240311
1534,35.59860611
1535,35.57998657
1536,35.635849
1537,35.71033096
1538,35.59860611
1539,35.822052
1540,35.97101593
1541,35.95239639
1542,35.97101593
1543,36.17584229
1544,36.10136032
1545,36.1385994
1546,36.28756714
1547,36.17584229
1548,36.34342575
1549,36.51100922
1550,36.45514679
1551,36.45514679
1552,36.69721222
1553,36.75307465
1554,36.69721222
1555,36.88341904
1556,36.88341904
1557,36.92066193
1558,36.93928146
1559,37.01376343
1560,37.12548447
1561,37.12548447
1562,37.19996643
1563,37.27444839
1564,37.31169128
1565,37.33031082
1566,37.29306793
1567,37.40479279
1568,37.42341232
1569,37.51651764
1570,37.55375671
1571,37.60961914
1572,37.68409729
1573,37.70272064
1574,37.73995972
1575,37.72134018
1576,37.87030411
1577,37.92616272
1578,38.03788757
1579,38.0006485
1580,38.0006485
1581,38.03788757
1582,38.13098907
1583,38.16823196
1584,38.26133347
1585,38.20547485
1586,38.279953
1587,38.29857636
1588,38.31719589
1589,38.46615982
1590,38.41029739
1591,38.46615982
1592,38.57788086
1593,38.57788086
1594,38.63374329
1595,38.68960571
1596,38.59650421
1597,38.61511993
1598,38.68960571
1599,38.74546814
1600,38.70822525
1601,38.85718918
1602,38.83856964
1603,38.96891022
1604,39.09925461
1605,38.98753357
1606,39.043396
1607,39.00615311
1608,39.043396
1609,39.043396
1610,39.15511703
1611,39.21097565
1612,39.19235992
1613,39.415802
1614,39.35993958
1615,39.34132004
1616,39.43442535
1617,39.35993958
1618,39.58338928
1619,39.37856293
1620,39.45304108
1621,39.49028397
1622,39.43442535
1623,39.47166443
1624,39.54614639
1625,39.69511032
1626,39.58338928
1627,39.56476593
1628,39.80683136
1629,39.65786743
1630,39.602005
1631,39.73235321
1632,39.80683136
1633,39.82545471
1634,39.93717575
1635,39.86269379
1636,39.97441864
1637,39.93717575
1638,40.03027725
1639,40.04889679
1640,40.12338257
1641,40.08613968
1642,40.365448
1643,40.34682465
1644,40.365448
1645,40.42131042
1646,40.51441193
1647,40.49578857
1648,40.551651
1649,40.58889008
1650,40.66337585
1651,40.60751343
1652,40.83095551
1653,40.86819839
1654,40.86819839
1655,40.90544128
1656,40.94268036
1657,41.12888336
1658,41.12888336
1659,41.22198868
1660,41.24060822
1661,41.33370972
1662,41.35233307
1663,41.57577515
1664,41.65026093
1665,41.61301804
1666,41.70611954
1667,41.79922485
1668,41.89232636
1669,41.85508347
1670,41.98542786
1671,42.05990982
1672,42.17163086
1673,42.13439178
1674,42.30197525
1675,42.41369629
1676,42.46955872
1677,42.50679779
1678,42.54404068
1679,42.50679779
1680,42.61852264
1681,42.71162415
1682,42.78610992
1683,42.84196854
1684,42.89783096
1685,42.97231293
1686,43.1026535
1687,43.25161743
1688,43.23299789
1689,43.30747986
1690,43.40058136
1691,43.41920471
1692,43.47506714
1693,43.60540771
1694,43.69850922
1695,43.69850922
1696,43.75437164
1697,43.90333557
1698,43.81023407
1699,43.90333557
1700,43.99643707
1701,44.10816193
1702,44.12678146
1703,44.25712585
1704,44.21988297
1705,44.25712585
1706,44.35022736
1707,44.29436493
1708,44.42470551
1709,44.49919128
1710,44.59229279
1711,44.59229279
1712,44.59229279
1713,44.72263336
1714,44.77849579
1715,44.77849579
1716,44.81573868
1717,44.83435822
1718,44.87159729
1719,44.96470261
1720,44.94608307
1721,45.1881485
1722,45.095047
1723,45.16952515
1724,45.28125
1725,45.1881485
1726,45.16952515
1727,45.28125
1728,45.31848907
1729,45.28125
1730,45.43021393
1731,45.52331543
1732,45.50469589
1733,45.52331543
1734,45.5605545
1735,45.63504028
1736,45.5605545
1737,45.67227936
1738,45.57917786
1739,45.65365982
1740,45.65365982
1741,45.80262375
1742,45.72814178
1743,45.80262375
1744,45.70951843
1745,45.91434479
1746,45.85848236
1747,45.95158386
1748,45.97020721
1749,46.00744629
1750,45.97020721
1751,46.11917114
1752,46.13779068
1753,46.10054779
1754,46.08193207
1755,46.13779068
1756,46.10054779
1757,46.04468918
1758,46.08193207
1759,46.26813507
1760,46.10054779
1761,46.230896
1762,46.11917114
1763,46.13779068
1764,46.230896
1765,46.08193207
1766,46.26813507
1767,46.19365311
1768,46.30537415
1769,46.26813507
1770,46.26813507
1771,46.21227264
1772,46.36123657
1773,46.34261703
1774,46.34261703
1775,46.26813507
1776,46.30537415
1777,46.49158096
1778,46.417099
1779,46.45433807
1780,46.49158096
1781,46.43571854
1782,46.52882385
1783,46.49158096
1784,46.52882385
1785,46.603302
1786,46.65916443
1787,46.789505
1788,46.77088928
1789,46.75226593
1790,46.71502686
1791,46.97571182
1792,46.84536743
1793,46.82674789
1794,46.80812836
1795,46.90122986
1796,46.91985321
1797,47.08743286
1798,46.99433136
1799,47.12467575
1800,47.08743286
1801,47.21778107
1802,47.21778107
1803,47.21778107
1804,47.32949829
1805,47.29225922
1806,47.32949829
1807,47.34812164
1808,47.49708557
1809,47.552948
1810,47.4598465
1811,47.44122314
1812,47.59018707
1813,47.552948
1814,47.81363297
1815,47.62742615
1816,47.66466904
1817,47.79501343
1818,47.72053146
1819,47.81363297
1820,47.90673828
1821,48.03707886
1822,47.94397736
1823,47.99983978
1824,47.99983978
1825,48.03707886
1826,48.14880371
1827,48.11156082
1828,47.99983978
1829,48.07431793
1830,48.05569839
1831,48.07431793
1832,48.26052475
1833,48.18604279
1834,48.18604279
1835,48.09294128
1836,48.14880371
1837,48.18604279
1838,48.22328186
1839,48.27914429
1840,48.26052475
1841,48.16741943
1842,48.33500671
1843,48.31638336
1844,48.37224579
1845,48.39086914
1846,48.40948868
1847,48.46534729
1848,48.53983307
1849,48.53983307
1850,48.53983307
1851,48.688797
1852,48.70741653
1853,48.688797
1854,48.72603607
1855,48.7818985
1856,48.81913757
1857,48.80051804
1858,48.93086243
1859,48.89361954
1860,48.94948196
1861,48.9681015
1862,49.02396393
1863,49.02396393
1864,49.061203
1865,49.09844589
1866,49.061203
1867,49.17292786
1868,49.21016693
1869,49.24740982
1870,49.13568878
1871,49.1543045
1872,49.21016693
1873,49.26602936
1874,49.19154739
1875,49.32189178
1876,49.24740982
1877,49.34051132
1878,49.35913086
1879,49.43361664
1880,49.34051132
1881,49.45223236
1882,49.35913086
1883,49.47085571
1884,49.41499329
1885,49.39637375
1886,49.47085571
1887,49.54533386
1888,49.61981964
1889,49.45223236
1890,49.35913086
1891,49.37775421
1892,49.47085571
1893,49.52671814
1894,49.58257675
1895,49.60119629
1896,49.52671814
1897,49.65705872
1898,49.52671814
1899,49.58257675
1900,49.60119629
1901,49.67568207
1902,49.60119629
1903,49.52671814
1904,49.61981964
1905,49.56395721
1906,49.47085571
1907,49.63843918
1908,49.50809479
1909,49.41499329
1910,49.60119629
1911,49.61981964
1912,49.61981964
1913,49.52671814
1914,49.56395721
1915,49.56395721
1916,49.50809479
1917,49.41499329
1918,49.48947525
1919,49.50809479
1920,49.50809479
1921,49.47085571
1922,49.50809479
1923,49.58257675
1924,49.47085571
1925,49.43361664
1926,49.43361664
1927,49.60119629
1928,49.41499329
1929,49.52671814
1930,49.43361664
1931,49.41499329
1932,49.43361664
1933,49.39637375
1934,49.37775421
1935,49.34051132
1936,49.37775421
1937,49.37775421
1938,49.35913086
1939,49.35913086
1940,49.22879028
1941,49.24740982
1942,49.30326843
1943,49.22879028
1944,49.19154739
1945,49.17292786
1946,49.17292786
1947,49.19154739
1948,49.21016693
1949,49.22879028
1950,49.24740982
1951,49.19154739
1952,49.19154739
1953,49.19154739
1954,49.19154739
1955,49.21016693
1956,49.11706543
1957,49.22879028
1958,49.13568878
1959,49.13568878
1960,49.1543045
1961,49.17292786
1962,49.09844589
1963,49.07982636
1964,48.98672485
1965,49.04258347
1966,49.13568878
1967,49.061203
1968,49.17292786
1969,49.07982636
1970,49.061203
1971,49.13568878
1972,49.1543045
1973,49.21016693
1974,49.11706543
1975,49.09844589
1976,49.21016693
1977,49.1543045
1978,49.19154739
1979,49.21016693
1980,49.26602936
1981,49.22879028
1982,49.26602936
1983,49.22879028
1984,49.32189178
1985,49.34051132
1986,49.26602936
1987,49.30326843
1988,49.47085571
1989,49.39637375
1990,49.39637375
1991,49.50809479
1992,49.58257675
1993,49.50809479
1994,49.50809479
1995,49.48947525
1996,49.61981964
1997,49.63843918
1998,49.71292114
1999,49.63843918
2000,49.824646
2001,49.84326172
2002,49.88050461
2003,49.88050461
2004,49.9177475
2005,49.80602264
2006,49.84326172
2007,49.97360992
2008,50.02946854
2009,50.02946854
2010,49.99222565
2011,50.08533096
2012,50.12257385
2013,50.17843246
2014,50.15981293
2015,50.21567535
2016,50.2901535
2017,50.34601593
2018,50.30877686
2019,50.21567535
2020,50.40187836
2021,50.36463928
2022,50.43911743
2023,50.42049789
2024,50.51360321
2025,50.43911743
2026,50.43911743
2027,50.43911743
2028,50.36463928
2029,50.58808136
2030,50.56946182
2031,50.56946182
2032,50.58808136
2033,50.58808136
2034,50.55084229
2035,50.64394379
2036,50.64394379
2037,50.60670471
2038,50.73704529
2039,50.69980621
2040,50.55084229
2041,50.71842575
2042,50.77428818
2043,50.77428818
2044,50.62532425
2045,50.68118286
2046,50.75566864
2047,50.68118286
2048,50.71842575
2049,50.77428818
2050,50.73704529
2051,50.73704529
2052,50.77428818
2053,50.75566864
2054,50.75566864
2055,50.79290771
2056,50.71842575
2057,50.66256714
2058,50.71842575
2059,50.77428818
2060,50.69980621
2061,50.66256714
2062,50.69980621
2063,50.83014679
2064,50.75566864
2065,50.66256714
2066,50.75566864
2067,50.83014679
2068,50.79290771
2069,50.71842575
2070,50.77428818
2071,50.73704529
2072,50.68118286
2073,50.90463257
2074,50.90463257
2075,50.79290771
2076,50.79290771
2077,50.84877014
2078,50.92325211
2079,50.86738968
2080,50.94187164
2081,50.79290771
2082,50.92325211
2083,50.86738968
2084,50.99773407
2085,51.01635361
2086,51.01635361
2087,51.07221222
2088,51.07221222
2089,51.01635361
2090,51.10945511
2091,51.12807465
2092,51.146698
2093,51.10945511
2094,51.22117615
2095,51.16531754
2096,51.25841904
2097,51.22117615
2098,51.2397995
2099,51.29566193
2100,51.29566193
2101,51.35152435
2102,51.4260025
2103,51.38876343
2104,51.35152435
2105,51.2397995
2106,51.46324539
2107,51.37014008
2108,51.38876343
2109,51.64945221
2110,51.4260025
2111,51.44462585
2112,51.48186493
2113,51.57496643
2114,51.46324539
2115,51.53772736
2116,51.64945221
2117,51.57496643
2118,51.63082886
2119,51.61220932
2120,51.66806793
2121,51.74255371
2122,51.77979279
